순위,영화명,개봉일,예매점유율,예매매출액,누적매출액,예매관객수,누적관객수
1,슈퍼 마리오 브라더스,2023-04-26,38.8%,1716740119 ,263468670 ,169664 ,23166 
2,드림,2023-04-26,22.2%,896607657 ,64886000 ,97148 ,7860 
3,가디언즈 오브 갤럭시: Volume 3,2023-05-03,12.7%,839935267 ,0 ,55581 ,0 
4,존 윅 4,2023-04-12,8.2%,327624464 ,13694919235 ,36007 ,1307071 
5,더 퍼스트 슬램덩크,2023-01-04,4.2%,196731129 ,47374889080 ,18148 ,4543663 
6,스즈메의 문단속,2023-03-08,3.7%,155811857 ,50909329667 ,16167 ,4950969 
7,무명,2023-04-26,2.0%,82710081 ,9192000 ,8942 ,1088 
8,항구의 니쿠코짱!,2023-04-27,1.1%,40981000 ,9100400 ,4845 ,829 
9,리바운드,2023-04-05,1.1%,45363959 ,5938613982 ,4841 ,617423 
10,2001 스페이스 오디세이,,0.9%,37757300 ,58546100 ,3746 ,6804 
11,옥수역귀신,2023-04-19,0.7%,30922800 ,961587600 ,3203 ,93135 
12,극장판 짱구는 못말려: 동물소환 닌자 배꼽수비대,2023-05-04,0.7%,33173843 ,0 ,2885 ,0 
13,킬링 로맨스,2023-04-14,0.6%,20534507 ,1473758381 ,2500 ,153645 
14,블레이드 러너: 파이널 컷,1993-05-08,0.4%,18045400 ,106286845 ,1858 ,11627 
15,라이스보이 슬립스,2023-04-19,0.2%,6649300 ,169154405 ,737 ,19377 
16,피기,2023-04-26,0.2%,5485600 ,4506000 ,659 ,523 
17,토리와 로키타,2023-05-10,0.1%,8164000 ,0 ,649 ,0 
18,가디언즈 오브 갤럭시 VOL. 2,2017-05-03,0.1%,4652700 ,23455591186 ,505 ,2736060 
19,슬픔의 삼각형,2023-05-17,0.1%,4746000 ,4006000 ,486 ,609 
20,자전거 도둑,,0.1%,4219328 ,7777000 ,485 ,2721 
21,가디언즈 오브 갤럭시,2014-07-31,0.1%,4094600 ,11393194684 ,436 ,1344599 
22,클로즈,2023-05-03,0.1%,6093000 ,15185295 ,423 ,1563 
23,카운트,2023-02-22,0.1%,2500000 ,3769840091 ,400 ,396825 
24,거울 속 외딴 성,2023-04-12,0.1%,3620279 ,376985510 ,365 ,38186 
25,리턴 투 서울,2023-05-03,0.1%,2040000 ,5334000 ,348 ,542 
26,렌필드,2023-04-19,0.1%,2441128 ,437478198 ,296 ,45472 
27,장기자랑,2023-04-05,0.1%,3138000 ,62093195 ,290 ,6538 
28,다음 소희,2023-02-08,0.1%,2270000 ,1062208168 ,264 ,111326 
29,파벨만스,2023-03-22,0.1%,1752499 ,779827299 ,220 ,77030 
30,롱 플레이스,,0.0%,1252000 ,0 ,212 ,0 
31,오디션,2023-04-19,0.0%,1767100 ,47296000 ,206 ,4402 
32,아임 히어로 더 파이널,2023-03-01,0.0%,4320000 ,5996303500 ,180 ,248059 
33,너의 이름은.,2017-01-04,0.0%,1278253 ,30881942335 ,167 ,3823912 
34,탄생,2022-11-30,0.0%,996000 ,3133605537 ,166 ,347993 
35,아머드 사우루스: 기계공룡제국의 침략,2023-04-20,0.0%,1386800 ,64752435 ,157 ,6983 
36,투란도트,,0.0%,4500200 ,2998100 ,143 ,95 
37,멍뭉이,2023-03-01,0.0%,1233000 ,1821896386 ,137 ,195002 
38,콜드플레이 뮤직 오브 더 스피어스: 라이브 앳 리버 플레이트,2023-04-19,0.0%,2948000 ,68838000 ,134 ,3129 
39,프라하 블타바 강변 콘서트,,0.0%,3084700 ,9630300 ,132 ,409 
40,디 아워즈,,0.0%,3371300 ,0 ,114 ,0 
41,특수본,2011-11-24,0.0%,800000 ,8096052500 ,100 ,1118258 
42,이니셰린의 밴시,2023-03-15,0.0%,716000 ,246458470 ,84 ,24371 
43,65,2023-04-20,0.0%,893400 ,116090230 ,83 ,11518 
44,카구야 님은 고백받고 싶어 -첫 키스는 끝나지 않아-,2023-04-06,0.0%,799700 ,233659900 ,79 ,20837 
45,라탈랑트,,0.0%,606000 ,2231000 ,77 ,363 
46,패왕별희 디 오리지널,2017-03-30,0.0%,513000 ,1189340978 ,74 ,127047 
47,신데렐라,,0.0%,2208100 ,0 ,73 ,0 
48,에어,2023-04-05,0.0%,470420 ,1048950063 ,62 ,108698 
49,빈 필하모닉 정기연주회: 주빈 메타 & 마르타 아르헤리치,,0.0%,1475000 ,3136500 ,59 ,129 
49,애프터썬,2023-02-01,0.0%,442000 ,471301238 ,59 ,48369 
49,더 웨일,2023-03-01,0.0%,427500 ,549046234 ,59 ,55795 
49,모나리자와 블러드 문,2023-03-22,0.0%,353000 ,190411110 ,59 ,21322 
53,살룸의 하이에나,2023-04-20,0.0%,338000 ,683000 ,58 ,117 
54,물안에서,2023-04-12,0.0%,436000 ,27119098 ,55 ,2886 
55,제10회 미쟝센 단편영화제-전년도 수상작,,0.0%,322000 ,250000 ,50 ,50 
56,제10회 미쟝센 단편영화제-MSFF PEOPLE 특별상영,2011-06-24,0.0%,320000 ,0 ,49 ,0 
57,롱디,,0.0%,541500 ,6063000 ,43 ,861 
57,여자가 계단을 오를 때,,0.0%,269000 ,4113000 ,43 ,725 
59,프로메어,2022-10-20,0.0%,483797 ,245703937 ,42 ,22303 
60,날씨의 아이,2019-10-30,0.0%,325000 ,6161254902 ,41 ,747568 
61,낭만적 공장,2023-04-19,0.0%,368500 ,10070155 ,40 ,1062 
62,에브리씽 에브리웨어 올 앳 원스,2022-10-12,0.0%,386000 ,3874572829 ,38 ,365459 
62,TAR 타르,2023-02-22,0.0%,279198 ,373050742 ,38 ,37258 
64,사랑의 고고학,2023-04-12,0.0%,329000 ,22654458 ,36 ,2435 
64,뽀로로 극장판 드래곤캐슬 대모험,2022-07-28,0.0%,252000 ,4193075275 ,36 ,447885 
66,극장판 헬로카봇: 수상한 마술단의 비밀,2022-09-28,0.0%,245000 ,2140440817 ,35 ,228386 
67,불운의 사랑,,0.0%,196000 ,559000 ,34 ,89 
68,제10회 미쟝센 단편영화제-각양각색 배우열전 3,,0.0%,205000 ,105000 ,32 ,21 
68,정사,,0.0%,205000 ,484000 ,32 ,104 
68,콜 제인,2023-03-08,0.0%,200000 ,43530294 ,32 ,4587 
68,X같은 상사의 연하 와이프,,0.0%,192000 ,0 ,32 ,0 
68,만국,,0.0%,181000 ,2718000 ,32 ,452 
73,시티 오브 갓,2005-11-04,0.0%,465000 ,65780140 ,31 ,9381 
73,코퍼스 칼로섬,,0.0%,186000 ,51000 ,31 ,9 
75,오토라는 남자,2023-03-29,0.0%,279599 ,338049732 ,30 ,37713 
76,에브리씽 에브리웨어 올 앳 원스+,2023-03-01,0.0%,242028 ,1122243308 ,29 ,109473 
76,내 친구의 집은 어디인가,1996-08-17,0.0%,202000 ,12420000 ,29 ,1702 
76,욕망의 모호한 대상,1999-03-27,0.0%,184000 ,796000 ,29 ,114 
79,해피 투게더,1998-08-22,0.0%,243500 ,505748025 ,27 ,54191 
79,언어의 정원,2013-08-14,0.0%,196500 ,537230051 ,27 ,80222 
79,지난 해 마리앙바드에서,,0.0%,174000 ,3920000 ,27 ,657 
79,인디아 송,,0.0%,168000 ,3587000 ,27 ,546 
79,아내여 장미처럼,,0.0%,162000 ,1337000 ,27 ,267 
84,귀를 기울이면,2023-04-19,0.0%,252000 ,29197500 ,26 ,3657 
84,불멸의 여자,2023-04-05,0.0%,71000 ,13346696 ,26 ,1349 
86,여섯 개의 밤,2023-03-29,0.0%,153000 ,14272597 ,25 ,1674 
87,킹 오브 프리즘 - 프라이드 더 히어로,2017-06-10,0.0%,217500 ,1095875300 ,24 ,130696 
87,킹 오브 프리즘 올 스타즈 -프리즘 쇼☆베스트10-,2020-04-02,0.0%,213728 ,108908406 ,24 ,13439 
87,치킨래빗: 잃어버린 보물을 찾아서,2023-03-18,0.0%,181000 ,641567500 ,24 ,71002 
87,그리고 삶은 계속된다,1998-03-14,0.0%,162000 ,2780500 ,24 ,394 
91,헤어질 결심,2022-06-29,0.0%,212000 ,19678304478 ,22 ,1897733 
91,킹 오브 프리즘 (바이 프리티 리듬),2016-08-11,0.0%,195300 ,1015608149 ,22 ,122356 
93,자전거 탄 소년,2012-01-19,0.0%,221500 ,202144800 ,21 ,25641 
93,튤립 모양,2023-04-19,0.0%,189500 ,3257400 ,21 ,337 
95,바빌론,2023-02-01,0.0%,166000 ,2112222105 ,20 ,210353 
95,신음 소리 토해내는 여자 손님,,0.0%,100000 ,0 ,20 ,0 
95,형님에게 빼앗긴 여친,,0.0%,100000 ,0 ,20 ,0 
95,흥건히 젖은 여직원과 직장 상사,,0.0%,100000 ,0 ,20 ,0 
95,위험한 노출 계획된 섹스,,0.0%,100000 ,0 ,20 ,0 
95,글래머 강남 언니,,0.0%,100000 ,0 ,20 ,0 
95,죽어도 꼭 한번 넣고 싶은 글래머,,0.0%,100000 ,0 ,20 ,0 
95,갑질섹스 떡 뺏어 먹는 여사장,,0.0%,100000 ,0 ,20 ,0 
95,처음부터 젖어버린 숫처녀,,0.0%,100000 ,0 ,20 ,0 
95,뜨거운 여자들,,0.0%,100000 ,0 ,20 ,0 
95,그녀의 입 안 가득 채운 대물,,0.0%,100000 ,0 ,20 ,0 
95,육덕진 거유 여 후배,,0.0%,100000 ,0 ,20 ,0 
95,육덕녀의 출렁이는 몸과 마음,,0.0%,100000 ,0 ,20 ,0 
95,대물에 놀아난 여자,,0.0%,100000 ,0 ,20 ,0 
95,신입사원 대물 맛보는 여상사,,0.0%,100000 ,0 ,20 ,0 
95,불쌍해서 넣게 해준 오빠 대물,,0.0%,100000 ,0 ,20 ,0 
95,잘 세워주는 식모 누나,,0.0%,100000 ,0 ,20 ,0 
112,베크마이스터 하모니즈,,0.0%,100000 ,149000 ,19 ,28 
113,딥 엔드,,0.0%,95000 ,53000 ,17 ,10 
114,웅남이,2023-03-22,0.0%,130200 ,2855983071 ,16 ,312360 
114,끝없는,,0.0%,90000 ,605000 ,16 ,93 
116,라 트라비아타,,0.0%,425000 ,12661300 ,14 ,457 
116,올리브나무사이로,1997-08-23,0.0%,91000 ,3861000 ,14 ,543 
116,윌마 쇼언에 의한 디드로의 '라무의 조카'(데니스 영 덕분),,0.0%,77000 ,0 ,14 ,0 
119,빈 필하모닉 정기연주회: 안드리스 넬슨스,,0.0%,325000 ,0 ,13 ,0 
119,엘 카미노,2023-03-29,0.0%,152000 ,88176500 ,13 ,8355 
119,라스트 필름 쇼,2023-04-12,0.0%,129000 ,33923896 ,13 ,3504 
119,보이지 않아,2023-04-19,0.0%,104500 ,8096293 ,13 ,817 
119,바람이 우리를 데려다 주리라,2002-11-22,0.0%,74000 ,8080000 ,13 ,1131 
124,하룻밤,2023-04-16,0.0%,88500 ,1063099 ,12 ,154 
124,아들,2004-02-20,0.0%,77000 ,6464000 ,12 ,1088 
126,던전 앤 드래곤: 도적들의 명예,2023-03-29,0.0%,131000 ,2929937741 ,11 ,293237 
126,애프터 양,2022-06-01,0.0%,110000 ,397793300 ,11 ,41120 
126,제비,2023-04-12,0.0%,67000 ,19910897 ,11 ,2011 
129,이도공간,2003-06-05,0.0%,100000 ,60254300 ,10 ,6339 
129,스트레이트 스토리,2001-11-30,0.0%,93500 ,3200000 ,10 ,588 
131,2퍼센트,2023-04-27,0.0%,106000 ,1359000 ,9 ,151 
131,더 차일드,2006-01-27,0.0%,90000 ,38472500 ,9 ,5501 
131,극장판 5등분의 신부,2022-09-22,0.0%,62000 ,671546500 ,9 ,62262 
131,순수의 성,,0.0%,51000 ,24000 ,9 ,5 
131,경계선,,0.0%,51000 ,47000 ,9 ,9 
136,영웅,2022-12-21,0.0%,103000 ,32251802750 ,8 ,3267683 
136,뮤턴트 이스케이프,2023-04-05,0.0%,88000 ,25809800 ,8 ,3017 
136,책 종이 가위,,0.0%,64000 ,16000 ,8 ,2 
136,캐리 러브콘서트 케이팝,2023-04-20,0.0%,48000 ,6562100 ,8 ,602 
136,어떤 여름의 연대기,,0.0%,44000 ,195500 ,8 ,37 
136,세일즈맨,,0.0%,44000 ,97000 ,8 ,19 
136,월드시네마2023 잃어버린 시간을 찾아서: 거장들의 다큐멘터리 2,,0.0%,40000 ,94000 ,8 ,18 
136,건축가의 배,,0.0%,38000 ,2143000 ,8 ,361 
144,큐어,2022-07-06,0.0%,42000 ,264512969 ,7 ,25381 
144,제복의 처녀,,0.0%,41000 ,50000 ,7 ,9 
144,중국 여인의 연대기,,0.0%,37000 ,167000 ,7 ,31 
144,수정의 구조,,0.0%,37000 ,523000 ,7 ,80 
148,소울메이트,2023-03-15,0.0%,64000 ,2265563458 ,6 ,234494 
148,로제타,2019-05-23,0.0%,51000 ,41949950 ,6 ,5527 
148,월드시네마2023 잃어버린 시간을 찾아서: 거장들의 다큐멘터리 1,,0.0%,34000 ,145000 ,6 ,27 
151,엠,2007-10-25,0.0%,50000 ,2777636500 ,5 ,428875 
151,언노운 걸,2017-05-03,0.0%,48000 ,204336900 ,5 ,25480 
151,여행자,,0.0%,40000 ,1718000 ,5 ,273 
151,로컬 픽: 시간과 빛 - 오블라디 오블라다,,0.0%,25000 ,0 ,5 ,0 
151,햇빛 속의 모과나무,,0.0%,24000 ,551000 ,5 ,87 
151,6번 칸,2023-03-08,0.0%,22000 ,81469784 ,5 ,8654 
157,"장화, 홍련",2003-06-13,0.0%,40000 ,25552000 ,4 ,2926 
157,다른 구멍,,0.0%,24000 ,0 ,4 ,0 
157,아버,,0.0%,22000 ,69000 ,4 ,12 
157,체리 향기,1998-01-01,0.0%,20000 ,7995000 ,4 ,1091 
161,두다다쿵: 후후섬의 비밀,2023-02-15,0.0%,36000 ,1134243550 ,3 ,125654 
161,페르시아어 수업,2022-12-15,0.0%,30000 ,161511667 ,3 ,17497 
161,그대라는기억 연숙씨,2022-06-16,0.0%,19000 ,13877500 ,3 ,1548 
164,소년 아메드,2020-07-30,0.0%,22000 ,81141687 ,2 ,10349 
164,류이치 사카모토: 코다,2018-06-14,0.0%,18000 ,128536660 ,2 ,14857 
164,흐르다,2023-03-29,0.0%,17000 ,26382097 ,2 ,3231 
164,나의 히어로 아카데미아 더 무비: 월드 히어로즈 미션,2022-03-09,0.0%,16000 ,471810189 ,2 ,48466 
164,곰돌이 푸: 피와 꿀,2023-04-06,0.0%,10000 ,87782586 ,2 ,7722 
169,철남1,,0.0%,11000 ,1892000 ,1 ,179 
169,대외비,2023-03-01,0.0%,10000 ,7468722721 ,1 ,756232 
169,6월의 뱀,2004-12-10,0.0%,10000 ,18122000 ,1 ,2744 
169,다섯 번째 흉추,,0.0%,10000 ,2810000 ,1 ,345 
169,2023년 4월 수요단편극장,,0.0%,8000 ,0 ,1 ,0 
169,시원찮은 그녀를 위한 육성방법 피날레,2020-02-27,0.0%,8000 ,168337960 ,1 ,19918 
169,오늘 출가합니다,2023-04-05,0.0%,7000 ,8377299 ,1 ,936 
169,코다,2021-08-31,0.0%,7000 ,708219599 ,1 ,78613 
169,2대1 출장녀 무삭제,,0.0%,6000 ,0 ,1 ,0 
169,빚 대신 내 아내를 빌려줄게요,,0.0%,6000 ,0 ,1 ,0 
169,발정난 가정부 언니 : 굶주렸어요,,0.0%,6000 ,0 ,1 ,0 
169,발정난 인싸 자매,,0.0%,6000 ,0 ,1 ,0 
169,하숙집 딸내미들,,0.0%,6000 ,0 ,1 ,0 
169,잘 세우는 옆집 여자 : 잔뜩 쌓였어,,0.0%,6000 ,0 ,1 ,0 
169,며느리 사생활 : 참을 수 없어,,0.0%,6000 ,0 ,1 ,0 
169,아지매의 뒷문 단속,,0.0%,6000 ,0 ,1 ,0 
169,그래도 내가 하지 않았어,2008-12-11,0.0%,3000 ,11835000 ,1 ,1833 
169,골프 서비스,,0.0%,1000 ,0 ,1 ,0 
