지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C)
108,서울,2022-01-01,-4.3,-10.2,2.3
108,서울,2022-01-02,-1.3,-5.2,3
108,서울,2022-01-03,-1.9,-8,2.5
108,서울,2022-01-04,-2.5,-5.6,1
108,서울,2022-01-05,-2.8,-7.8,1.9
108,서울,2022-01-06,-2.2,-5.9,3.3
108,서울,2022-01-07,-1.6,-5.9,4.5
108,서울,2022-01-08,.3,-5,3.7
108,서울,2022-01-09,1.3,-1.2,5.6
108,서울,2022-01-10,.5,-3.4,4.4
108,서울,2022-01-11,-7.4,-10.3,.3
108,서울,2022-01-12,-7.7,-11.3,-3.4
108,서울,2022-01-13,-6.4,-8.9,-3.1
108,서울,2022-01-14,-4.8,-10.1,1.3
108,서울,2022-01-15,-1,-5.3,1.8
108,서울,2022-01-16,-2,-7.2,2.4
108,서울,2022-01-17,-5.8,-9.2,.1
108,서울,2022-01-18,-5.6,-9.9,-.7
108,서울,2022-01-19,-5.3,-7.7,-2.7
108,서울,2022-01-20,-5,-9.8,.9
108,서울,2022-01-21,-2.7,-8.7,4.6
108,서울,2022-01-22,.3,-5,7.1
108,서울,2022-01-23,2,-.6,6.7
108,서울,2022-01-24,4.6,1.3,8.4
108,서울,2022-01-25,2.8,1.9,4.5
108,서울,2022-01-26,1.3,-1.9,6.8
108,서울,2022-01-27,-1.1,-4.6,4
108,서울,2022-01-28,-2.7,-5.9,2.1
108,서울,2022-01-29,-3.6,-7.2,.9
108,서울,2022-01-30,-2.8,-8,2.4
108,서울,2022-01-31,-.7,-6.8,4.8
108,서울,2022-02-01,-1.3,-2.7,.9
108,서울,2022-02-02,-3.4,-6,0
108,서울,2022-02-03,-3.4,-6.9,.4
108,서울,2022-02-04,-5.2,-8.2,-.7
108,서울,2022-02-05,-6.6,-9.7,-2
108,서울,2022-02-06,-3.9,-8.4,1.7
108,서울,2022-02-07,-2.5,-7.3,1.9
108,서울,2022-02-08,-.1,-4.1,5.6
108,서울,2022-02-09,1,-4.3,7.2
108,서울,2022-02-10,1.4,-3.2,6.7
108,서울,2022-02-11,2.9,-2.6,8.8
108,서울,2022-02-12,4.8,-.1,10.4
108,서울,2022-02-13,4.8,1.6,9.5
108,서울,2022-02-14,2.5,-1.3,8.1
108,서울,2022-02-15,-4.7,-7.7,-1.3
108,서울,2022-02-16,-7.3,-9.6,-4.1
108,서울,2022-02-17,-6.2,-10.7,-.5
108,서울,2022-02-18,-1.2,-8,5.7
108,서울,2022-02-19,-1.7,-6.2,3.7
108,서울,2022-02-20,-4.8,-8.4,-.5
108,서울,2022-02-21,-3,-8.1,3.6
108,서울,2022-02-22,-4.5,-8,.5
108,서울,2022-02-23,-5.6,-10,-.6
108,서울,2022-02-24,-2.4,-8.5,3.7
108,서울,2022-02-25,3,-3.6,8.4
108,서울,2022-02-26,5.4,1,9.3
108,서울,2022-02-27,3.7,-1.6,9.1
108,서울,2022-02-28,6.8,2.7,11.5
108,서울,2022-03-01,5.8,.3,9.7
108,서울,2022-03-02,3.5,-2.3,8.8
108,서울,2022-03-03,5.8,.9,12.4
108,서울,2022-03-04,6.9,.6,14.6
108,서울,2022-03-05,2.3,-.7,6.7
108,서울,2022-03-06,1.4,-3,6.8
108,서울,2022-03-07,2.8,-2.7,8.7
108,서울,2022-03-08,6,1.1,12.3
108,서울,2022-03-09,7.1,1.7,14.8
108,서울,2022-03-10,9.3,4.2,15.8
108,서울,2022-03-11,11.2,5.1,18.4
108,서울,2022-03-12,12.8,6.3,19.5
108,서울,2022-03-13,11.7,10.7,12.6
108,서울,2022-03-14,8.2,4.9,13.2
108,서울,2022-03-15,7.2,2.3,13.3
108,서울,2022-03-16,10.3,3.6,16.8
108,서울,2022-03-17,10.7,7.8,15.1
108,서울,2022-03-18,7.5,5.5,9.6
108,서울,2022-03-19,3.4,.9,6.1
108,서울,2022-03-20,5.4,2.2,9.3
108,서울,2022-03-21,5,-.3,10.9
108,서울,2022-03-22,7.1,1.1,13.6
108,서울,2022-03-23,6.2,4.9,8.2
108,서울,2022-03-24,8.2,3.9,12.4
108,서울,2022-03-25,12,6.3,17.2
108,서울,2022-03-26,11.8,9.5,14.7
108,서울,2022-03-27,8.1,5,12.6
108,서울,2022-03-28,8.2,1.5,15.1
108,서울,2022-03-29,9.7,3.3,15.6
108,서울,2022-03-30,10.8,5.9,15.7
108,서울,2022-03-31,10.9,7.6,14.7
108,서울,2022-04-01,9.2,4.5,14.9
108,서울,2022-04-02,8.2,3.7,14.2
108,서울,2022-04-03,9.6,3.5,17
108,서울,2022-04-04,10.3,5.1,16.4
108,서울,2022-04-05,10.3,4.9,15.8
108,서울,2022-04-06,11.7,8,17
108,서울,2022-04-07,10.9,7.4,15.7
108,서울,2022-04-08,12.9,5.1,20
108,서울,2022-04-09,17.8,12.4,24.2
108,서울,2022-04-10,18.2,12.7,25.1
108,서울,2022-04-11,19.6,13.4,26.6
108,서울,2022-04-12,19.3,15.9,26.4
108,서울,2022-04-13,13.1,12,15.9
108,서울,2022-04-14,13.2,11.4,15.3
108,서울,2022-04-15,13.3,7.5,19.3
108,서울,2022-04-16,13.2,7.1,20.2
108,서울,2022-04-17,14,7.2,21.9
108,서울,2022-04-18,15.2,11.4,21.6
108,서울,2022-04-19,15.2,8.9,22.1
108,서울,2022-04-20,15.7,9.7,22.1
108,서울,2022-04-21,16.3,9.6,22.7
108,서울,2022-04-22,15,13.2,16.8
108,서울,2022-04-23,17.7,10.4,25.3
108,서울,2022-04-24,18.5,15,24.5
108,서울,2022-04-25,20,17,23.6
108,서울,2022-04-26,21.9,17,28.7
108,서울,2022-04-27,17.7,12.6,23.9
108,서울,2022-04-28,18.2,11.6,25.9
108,서울,2022-04-29,13.4,10.7,16.5
108,서울,2022-04-30,13,10.5,17.8
108,서울,2022-05-01,13.4,7.9,19.2
108,서울,2022-05-02,14.2,9.1,19.4
108,서울,2022-05-03,14.8,9.1,20.8
108,서울,2022-05-04,17.8,10,25.2
108,서울,2022-05-05,18.9,12.5,25.8
108,서울,2022-05-06,19.6,13.7,25.6
108,서울,2022-05-07,18.4,15.3,23.1
108,서울,2022-05-08,15.3,11.7,18.2
108,서울,2022-05-09,17.9,11,25.3
108,서울,2022-05-10,19.9,13.6,26.3
108,서울,2022-05-11,19.7,16.6,25.2
108,서울,2022-05-12,20.9,14.1,28.1
108,서울,2022-05-13,19.4,15,25.2
108,서울,2022-05-14,15.7,11.9,20
108,서울,2022-05-15,16.2,10.5,22.4
108,서울,2022-05-16,17.3,10.9,23.7
108,서울,2022-05-17,20,13,27.4
108,서울,2022-05-18,20,15.7,25.4
108,서울,2022-05-19,19.9,16.1,24.2
108,서울,2022-05-20,20.6,15.6,25.8
108,서울,2022-05-21,20.1,16.1,26
108,서울,2022-05-22,20.3,15.7,25.8
108,서울,2022-05-23,23,17.8,30.7
108,서울,2022-05-24,22.9,16.7,30.2
108,서울,2022-05-25,21,16.7,26.7
108,서울,2022-05-26,18.7,14.1,23.5
108,서울,2022-05-27,20,16,25.6
108,서울,2022-05-28,22.3,15,29.3
108,서울,2022-05-29,23.1,19.3,29.7
108,서울,2022-05-30,20.8,17.2,24.7
108,서울,2022-05-31,20.7,14.2,27.2
108,서울,2022-06-01,22.1,16.2,28.6
108,서울,2022-06-02,21.5,17.1,26.9
108,서울,2022-06-03,24.5,18.7,32.6
108,서울,2022-06-04,25.6,20.3,29.7
108,서울,2022-06-05,22.7,20.2,27
108,서울,2022-06-06,19.7,16.7,24.5
108,서울,2022-06-07,20.6,15.1,25.1
108,서울,2022-06-08,21.2,16.2,25.8
108,서울,2022-06-09,20.9,18.5,24.5
108,서울,2022-06-10,20.9,17.2,26.6
108,서울,2022-06-11,24.6,17.7,32.7
108,서울,2022-06-12,24.6,18.9,31.5
108,서울,2022-06-13,23.6,19.6,29.2
108,서울,2022-06-14,21.5,17.7,27.1
108,서울,2022-06-15,17.5,14.9,20.1
108,서울,2022-06-16,20.3,17.6,24.8
108,서울,2022-06-17,22.5,16.5,28.1
108,서울,2022-06-18,23.3,22,25.1
108,서울,2022-06-19,23.4,22.3,25.1
108,서울,2022-06-20,25.2,22,29
108,서울,2022-06-21,26.5,21.2,32.6
108,서울,2022-06-22,25.9,21.9,31
108,서울,2022-06-23,24.3,23.3,26.4
108,서울,2022-06-24,22.6,20.6,24.9
108,서울,2022-06-25,26,21.5,30.5
108,서울,2022-06-26,26.5,24.8,28.1
108,서울,2022-06-27,26.8,25.4,28.1
108,서울,2022-06-28,26.9,25.7,27.9
108,서울,2022-06-29,25.1,24.4,26.1
108,서울,2022-06-30,22.3,21.2,24.5
108,서울,2022-07-01,26.6,21.9,30.9
108,서울,2022-07-02,28.8,24,33.8
108,서울,2022-07-03,29.3,24.4,34.2
108,서울,2022-07-04,29.3,26.4,32.6
108,서울,2022-07-05,29.2,26.7,33.1
108,서울,2022-07-06,29.5,26.2,33.3
108,서울,2022-07-07,28.2,26.4,31
108,서울,2022-07-08,25.8,24,27.9
108,서울,2022-07-09,26.9,24,30.9
108,서울,2022-07-10,29.2,24.6,35.1
108,서울,2022-07-11,27,24.7,30.6
108,서울,2022-07-12,26.8,23.2,29.4
108,서울,2022-07-13,25,24,27.1
108,서울,2022-07-14,25.7,23.3,29.9
108,서울,2022-07-15,26,23,30.3
108,서울,2022-07-16,24.8,23.2,28.2
108,서울,2022-07-17,25.5,22.5,29.7
108,서울,2022-07-18,26.8,23.1,30.1
108,서울,2022-07-19,27.4,24.3,31.1
108,서울,2022-07-20,27.1,24.3,30.4
108,서울,2022-07-21,23.2,20.8,25.2
108,서울,2022-07-22,25.1,22.9,27.5
108,서울,2022-07-23,24.8,22.3,28
108,서울,2022-07-24,25,22,28.4
108,서울,2022-07-25,27.5,23.6,32
108,서울,2022-07-26,28.9,24.4,33.1
108,서울,2022-07-27,29.3,26.4,33.4
108,서울,2022-07-28,29.7,25.1,34.4
108,서울,2022-07-29,30.7,27.3,34.3
108,서울,2022-07-30,30.9,27.3,36.1
108,서울,2022-07-31,27.2,25.4,29
108,서울,2022-08-01,28.6,25.4,32.4
108,서울,2022-08-02,26.8,25.5,28.5
108,서울,2022-08-03,27.1,25.2,30
108,서울,2022-08-04,28.9,26,32.9
108,서울,2022-08-05,29.4,27,32.7
108,서울,2022-08-06,28.7,27.4,30.3
108,서울,2022-08-07,28.9,27.2,31.7
108,서울,2022-08-08,26.8,,28.4
108,서울,2022-08-09,25.1,22,26.5
108,서울,2022-08-10,24.7,21.4,28.8
108,서울,2022-08-11,25,23.4,27.5
108,서울,2022-08-12,27,23,32.4
108,서울,2022-08-13,25.8,24.7,27.5
108,서울,2022-08-14,27.6,24.5,31.5
108,서울,2022-08-15,28.1,26.6,29.8
108,서울,2022-08-16,26.7,24.1,30
108,서울,2022-08-17,26,22.8,30.5
108,서울,2022-08-18,25.6,22.4,29.8
108,서울,2022-08-19,26,23.3,27.5
108,서울,2022-08-20,28.2,25.7,32
108,서울,2022-08-21,28.1,24.7,32
108,서울,2022-08-22,26.8,22.9,30.2
108,서울,2022-08-23,25.4,22.4,30.2
108,서울,2022-08-24,24.8,22.4,27.9
108,서울,2022-08-25,22.2,21.1,24
108,서울,2022-08-26,23.8,19.9,28.4
108,서울,2022-08-27,21.5,17.6,25.5
108,서울,2022-08-28,22.6,16.1,28.4
108,서울,2022-08-29,21,19.5,22.5
108,서울,2022-08-30,19.1,17.9,20.3
108,서울,2022-08-31,21.7,19.6,24.9
108,서울,2022-09-01,24,18.3,30.4
108,서울,2022-09-02,24.7,20.3,29.8
108,서울,2022-09-03,24.2,20.5,29.2
108,서울,2022-09-04,22.3,19.8,24
108,서울,2022-09-05,19.2,17.7,22.7
108,서울,2022-09-06,21,17,26.3
108,서울,2022-09-07,22.8,17.9,28.1
108,서울,2022-09-08,23.2,16.7,29.5
108,서울,2022-09-09,24.3,18.9,30.8
108,서울,2022-09-10,23.6,19,28.4
108,서울,2022-09-11,23.3,20.6,26.4
108,서울,2022-09-12,23.8,20.3,27.5
108,서울,2022-09-13,24.3,21.8,26.4
108,서울,2022-09-14,24.6,22.7,27.9
108,서울,2022-09-15,25.2,22,28.3
108,서울,2022-09-16,25.7,23.4,29.9
108,서울,2022-09-17,25.6,23.3,29.4
108,서울,2022-09-18,27.1,23,32.5
108,서울,2022-09-19,24.6,19.5,29.6
108,서울,2022-09-20,19.9,16.1,24.6
108,서울,2022-09-21,19.4,13,25.6
108,서울,2022-09-22,19.8,14.2,24.7
108,서울,2022-09-23,17.5,14.7,22.2
108,서울,2022-09-24,18.5,12.3,24.2
108,서울,2022-09-25,19.6,15.4,25.2
108,서울,2022-09-26,20,14.8,25.4
108,서울,2022-09-27,20.9,14,28
108,서울,2022-09-28,20.4,16.1,26.1
108,서울,2022-09-29,20.4,16.4,26.5
108,서울,2022-09-30,20.7,14.8,27.7
108,서울,2022-10-01,20.9,14.4,27.6
108,서울,2022-10-02,19.4,17.2,21.6
108,서울,2022-10-03,21.4,17.5,23.4
108,서울,2022-10-04,17.9,14.2,23
108,서울,2022-10-05,16.6,14.1,21.6
108,서울,2022-10-06,15.8,12.7,19.1
108,서울,2022-10-07,14.3,11,18.6
108,서울,2022-10-08,15.8,11.1,21.6
108,서울,2022-10-09,13.1,10.7,14.5
108,서울,2022-10-10,9.9,8.2,11.9
108,서울,2022-10-11,11.1,7.4,16.4
108,서울,2022-10-12,13.5,6.5,20.6
108,서울,2022-10-13,16.3,10.7,22.7
108,서울,2022-10-14,17.1,12.4,23
108,서울,2022-10-15,18.2,12.6,24.4
108,서울,2022-10-16,16.9,15.1,20.5
108,서울,2022-10-17,11.2,7.4,15.1
108,서울,2022-10-18,9.4,5,14.2
108,서울,2022-10-19,10.5,4.4,16.8
108,서울,2022-10-20,12.9,6,19.7
108,서울,2022-10-21,14,8.8,20.9
108,서울,2022-10-22,15.1,10.5,20.8
108,서울,2022-10-23,14,10.4,18.6
108,서울,2022-10-24,10.6,7.5,14.8
108,서울,2022-10-25,11.3,5.9,17.6
108,서울,2022-10-26,12.9,8,17.8
108,서울,2022-10-27,13.2,8.6,18.9
108,서울,2022-10-28,13.6,8.2,20.6
108,서울,2022-10-29,14.8,10.2,21.3
108,서울,2022-10-30,14.9,10.4,21.3
108,서울,2022-10-31,14.9,11.2,21.1
108,서울,2022-11-01,13.1,9.4,17.8
108,서울,2022-11-02,11.1,5.5,17.9
108,서울,2022-11-03,9.3,5.6,13.4
108,서울,2022-11-04,4.9,1.6,9.8
108,서울,2022-11-05,6.5,.8,13.6
108,서울,2022-11-06,9.6,3.7,16.4
108,서울,2022-11-07,11.4,6.1,16.6
108,서울,2022-11-08,12.9,9.7,17.9
108,서울,2022-11-09,11.4,6.7,16
108,서울,2022-11-10,13.5,8.8,19.1
108,서울,2022-11-11,15.6,10.9,22.1
108,서울,2022-11-12,16.3,11.6,22
108,서울,2022-11-13,10.3,8.7,17.3
108,서울,2022-11-14,9.7,5.9,13.8
108,서울,2022-11-15,8.1,4,12.3
108,서울,2022-11-16,8.5,5.5,13
108,서울,2022-11-17,10.2,5.4,16.6
108,서울,2022-11-18,11,5.3,18.1
108,서울,2022-11-19,12.9,8.7,19.2
108,서울,2022-11-20,13.7,9.5,20.2
108,서울,2022-11-21,11.8,9.3,16.2
108,서울,2022-11-22,10.7,7,13.7
108,서울,2022-11-23,10.8,6.8,15.2
108,서울,2022-11-24,9.4,5.9,14.1
108,서울,2022-11-25,12.3,7.1,17.8
108,서울,2022-11-26,6.7,1,12.9
108,서울,2022-11-27,5.4,-1.1,11.5
108,서울,2022-11-28,12.3,7.5,15
108,서울,2022-11-29,6.9,-1.6,15
108,서울,2022-11-30,-5.4,-8.1,-1.6
108,서울,2022-12-01,-5.4,-9.4,-1.2
108,서울,2022-12-02,-2.5,-7.6,3
108,서울,2022-12-03,2.1,-.3,7
108,서울,2022-12-04,-3.5,-5.2,-.2
108,서울,2022-12-05,-3.1,-7,1.9
108,서울,2022-12-06,.9,-3.9,5.3
108,서울,2022-12-07,4.9,1.2,9
108,서울,2022-12-08,3.7,.1,9.1
108,서울,2022-12-09,4.5,.9,10.2
108,서울,2022-12-10,2.6,-.6,6.7
108,서울,2022-12-11,1.6,-1.5,6.8
108,서울,2022-12-12,2,-2,6.3
108,서울,2022-12-13,0,-6.4,3.1
108,서울,2022-12-14,-8.4,-11,-4.9
108,서울,2022-12-15,-4.5,-8.5,-1.3
108,서울,2022-12-16,-6.3,-9.6,-2.2
108,서울,2022-12-17,-7,-9.8,-3.2
108,서울,2022-12-18,-9.5,-12.4,-5.6
108,서울,2022-12-19,-7,-12,-2.5
108,서울,2022-12-20,-3.2,-9.5,2.9
108,서울,2022-12-21,-.1,-2.6,2.6
108,서울,2022-12-22,-7.8,-11.3,-2.6
108,서울,2022-12-23,-11.8,-13.7,-8.6
108,서울,2022-12-24,-8.4,-13.5,-2
108,서울,2022-12-25,-5.4,-9.6,.2
108,서울,2022-12-26,-3.9,-7.9,1.7
108,서울,2022-12-27,-2.6,-7.3,3.3
108,서울,2022-12-28,-3.3,-6,.1
108,서울,2022-12-29,-2.9,-7.8,2.1
108,서울,2022-12-30,-1.8,-4.4,2.3
108,서울,2022-12-31,-1.2,-5.1,2.1
133,대전,2022-01-01,-4.4,-10,2.3
133,대전,2022-01-02,-1.2,-6.2,6.3
133,대전,2022-01-03,-1.7,-7.9,4.2
133,대전,2022-01-04,.1,-4.2,5.4
133,대전,2022-01-05,-1.4,-5.7,2.6
133,대전,2022-01-06,-.7,-5.4,6.2
133,대전,2022-01-07,-1.5,-7.5,6.9
133,대전,2022-01-08,.7,-7,7.1
133,대전,2022-01-09,2.5,-1.9,8
133,대전,2022-01-10,.7,-4.6,7
133,대전,2022-01-11,-3.8,-7.3,.7
133,대전,2022-01-12,-5.1,-10.8,1.6
133,대전,2022-01-13,-4.5,-6.8,-.3
133,대전,2022-01-14,-4,-10.4,3.5
133,대전,2022-01-15,.6,-6.2,6.3
133,대전,2022-01-16,.7,-4.3,4.2
133,대전,2022-01-17,-3.1,-7.2,2.3
133,대전,2022-01-18,-4.4,-9.7,2.6
133,대전,2022-01-19,-3.2,-9.5,4.1
133,대전,2022-01-20,-4,-9.4,3.2
133,대전,2022-01-21,-1.9,-9.1,6.8
133,대전,2022-01-22,3.6,-2.8,9.3
133,대전,2022-01-23,4.6,.5,10.2
133,대전,2022-01-24,4.1,-2.4,9.9
133,대전,2022-01-25,3.4,1.3,4.8
133,대전,2022-01-26,2.7,-.5,6.6
133,대전,2022-01-27,.3,-3.4,6.5
133,대전,2022-01-28,-1,-5.1,5.2
133,대전,2022-01-29,-2,-5.9,4.6
133,대전,2022-01-30,-2,-7.1,4.7
133,대전,2022-01-31,-.5,-7.6,7.2
133,대전,2022-02-01,.4,-.9,2.2
133,대전,2022-02-02,-.2,-3.9,4
133,대전,2022-02-03,-1.7,-5.2,4.3
133,대전,2022-02-04,-2.4,-5,2.6
133,대전,2022-02-05,-4.9,-9.1,.2
133,대전,2022-02-06,-3,-8.6,2.9
133,대전,2022-02-07,-2.1,-7.5,2.7
133,대전,2022-02-08,-.1,-5.7,7
133,대전,2022-02-09,1.5,-6,8.9
133,대전,2022-02-10,2.9,-1.3,9.4
133,대전,2022-02-11,2.8,-4.7,10.7
133,대전,2022-02-12,4.3,-1.9,12.5
133,대전,2022-02-13,5,-.4,11.7
133,대전,2022-02-14,4.1,-2,12.3
133,대전,2022-02-15,-2.3,-6.1,1
133,대전,2022-02-16,-5.6,-8.7,-1.7
133,대전,2022-02-17,-5.5,-10.6,.4
133,대전,2022-02-18,-.9,-9.5,8.1
133,대전,2022-02-19,.5,-3.4,5.2
133,대전,2022-02-20,-3.2,-6.6,1.3
133,대전,2022-02-21,-.7,-7.5,5.5
133,대전,2022-02-22,-2.2,-7.1,3
133,대전,2022-02-23,-4.1,-8.6,2.5
133,대전,2022-02-24,-1.6,-9.3,5.9
133,대전,2022-02-25,2.9,-5.2,10.1
133,대전,2022-02-26,6.8,2,12.7
133,대전,2022-02-27,5,-1.3,12.2
133,대전,2022-02-28,6.9,-1.1,14.1
133,대전,2022-03-01,6.7,1.2,12.7
133,대전,2022-03-02,3.8,-2.9,11.6
133,대전,2022-03-03,7,-.5,14.6
133,대전,2022-03-04,8.6,-.3,16.8
133,대전,2022-03-05,3.9,-.7,9
133,대전,2022-03-06,2.2,-2.9,9.6
133,대전,2022-03-07,4.3,-2.9,12.1
133,대전,2022-03-08,6.1,-2.1,15.3
133,대전,2022-03-09,7.8,-.3,16.7
133,대전,2022-03-10,9.6,.9,18.3
133,대전,2022-03-11,11,3.8,17.6
133,대전,2022-03-12,15.3,9,21.6
133,대전,2022-03-13,14.4,13,16.7
133,대전,2022-03-14,11.3,6,15.5
133,대전,2022-03-15,9.4,3.5,16.3
133,대전,2022-03-16,11.3,3.1,19.4
133,대전,2022-03-17,9.1,6.4,11.1
133,대전,2022-03-18,6.4,5,8.5
133,대전,2022-03-19,4.1,2.9,6.2
133,대전,2022-03-20,5.1,2,10.4
133,대전,2022-03-21,5.8,-1.1,12.4
133,대전,2022-03-22,6.9,1,13.6
133,대전,2022-03-23,5.8,3.1,9.6
133,대전,2022-03-24,8.7,1.2,15.6
133,대전,2022-03-25,12.6,5.3,19
133,대전,2022-03-26,11,7.9,14.7
133,대전,2022-03-27,8.4,2.9,16.6
133,대전,2022-03-28,7.7,-.5,16.1
133,대전,2022-03-29,10.7,1.6,18.9
133,대전,2022-03-30,12.4,4.8,18.3
133,대전,2022-03-31,11.4,8,15
133,대전,2022-04-01,9.7,4.3,15.9
133,대전,2022-04-02,8.1,1.4,15.7
133,대전,2022-04-03,9.6,1.1,17.9
133,대전,2022-04-04,10.8,2.7,19.7
133,대전,2022-04-05,10.3,2.7,17.8
133,대전,2022-04-06,12.5,5,20.9
133,대전,2022-04-07,11.9,7.6,18.9
133,대전,2022-04-08,13.9,3.2,23
133,대전,2022-04-09,18.2,9.8,25.9
133,대전,2022-04-10,18.6,10,27.6
133,대전,2022-04-11,20.6,12.1,28.3
133,대전,2022-04-12,20.7,14.8,27.2
133,대전,2022-04-13,14,9.1,17.9
133,대전,2022-04-14,10.7,8.7,14.1
133,대전,2022-04-15,12.6,6.4,19.5
133,대전,2022-04-16,13.1,6.1,20.5
133,대전,2022-04-17,13.9,4.7,22.5
133,대전,2022-04-18,15,9.2,23.3
133,대전,2022-04-19,15.7,7.1,24.7
133,대전,2022-04-20,15.2,6.3,23
133,대전,2022-04-21,14.6,7.5,21.3
133,대전,2022-04-22,16.7,10.8,23.6
133,대전,2022-04-23,18.9,12.7,26.1
133,대전,2022-04-24,19.7,14.1,26.9
133,대전,2022-04-25,20.1,15,26.1
133,대전,2022-04-26,18.8,15.9,24.1
133,대전,2022-04-27,17.2,10.4,24.2
133,대전,2022-04-28,17.8,10.4,26.4
133,대전,2022-04-29,13.1,9.3,16.5
133,대전,2022-04-30,13.7,10,18.1
133,대전,2022-05-01,13.4,6.9,20.1
133,대전,2022-05-02,13.9,8.5,20.1
133,대전,2022-05-03,14.1,5.5,21.4
133,대전,2022-05-04,16.7,7.4,25
133,대전,2022-05-05,18.5,8.9,26.7
133,대전,2022-05-06,19.6,11.9,28.3
133,대전,2022-05-07,18.3,13,24.8
133,대전,2022-05-08,17.1,11.5,23.7
133,대전,2022-05-09,17.3,10.6,23.7
133,대전,2022-05-10,19.2,11.5,26.3
133,대전,2022-05-11,20,14.8,26.1
133,대전,2022-05-12,21,15.2,28.3
133,대전,2022-05-13,19,15.1,22.1
133,대전,2022-05-14,15.7,10.1,22.8
133,대전,2022-05-15,15.5,8.9,22.2
133,대전,2022-05-16,16.6,7.4,24.6
133,대전,2022-05-17,20.4,10.9,28.4
133,대전,2022-05-18,22.4,16.7,28.4
133,대전,2022-05-19,20.7,16.9,25.8
133,대전,2022-05-20,20.7,13.8,28.1
133,대전,2022-05-21,20.8,14.2,28.7
133,대전,2022-05-22,21.1,15.6,27.8
133,대전,2022-05-23,22.6,15.9,30.3
133,대전,2022-05-24,23.1,14.9,31.4
133,대전,2022-05-25,22.3,15.6,29.6
133,대전,2022-05-26,19.4,13.6,26.1
133,대전,2022-05-27,21.5,15.8,28.5
133,대전,2022-05-28,23.1,16.5,29.9
133,대전,2022-05-29,23.4,15,31.6
