지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C)
133,대전,2022-05-30,21.4,18.1,25.4
133,대전,2022-05-31,21.4,13,28.7
133,대전,2022-06-01,23.2,15,31.8
133,대전,2022-06-02,22.5,14.5,29.7
133,대전,2022-06-03,24.8,17.6,33.1
133,대전,2022-06-04,25.1,18.8,30.6
133,대전,2022-06-05,18.6,16.9,24.7
133,대전,2022-06-06,19.4,16.6,23.7
133,대전,2022-06-07,17.3,14.8,20.5
133,대전,2022-06-08,20.7,15.4,27.9
133,대전,2022-06-09,22.4,18.5,27.7
133,대전,2022-06-10,23.6,17.1,30.1
133,대전,2022-06-11,24.3,19,31.5
133,대전,2022-06-12,24.3,19.3,29.6
133,대전,2022-06-13,23.1,19.7,27.8
133,대전,2022-06-14,17.9,15.9,20.7
133,대전,2022-06-15,19.8,15.4,26.2
133,대전,2022-06-16,22,18.8,27.7
133,대전,2022-06-17,23.4,17.1,29.5
133,대전,2022-06-18,25.2,21.7,29.6
133,대전,2022-06-19,25.1,21.6,29.2
133,대전,2022-06-20,26.8,22.2,33
133,대전,2022-06-21,28.1,21.9,35.7
133,대전,2022-06-22,27.5,22.1,33.9
133,대전,2022-06-23,25.1,22.8,29.9
133,대전,2022-06-24,25,23.1,29.1
133,대전,2022-06-25,27.8,22.8,32.9
133,대전,2022-06-26,27.4,24.9,31.1
133,대전,2022-06-27,28,25.3,31.1
133,대전,2022-06-28,29.4,27.4,32
133,대전,2022-06-29,26.7,23.9,29.8
133,대전,2022-06-30,27.2,24.5,31.6
133,대전,2022-07-01,28.6,22.6,34.5
133,대전,2022-07-02,29.6,23.6,35.3
133,대전,2022-07-03,28.1,23.2,34.7
133,대전,2022-07-04,27.6,23.4,33.5
133,대전,2022-07-05,28.2,24.6,33.7
133,대전,2022-07-06,30.1,25.5,35.4
133,대전,2022-07-07,29.5,26.3,34.1
133,대전,2022-07-08,27.6,24.4,31.9
133,대전,2022-07-09,26.5,23.2,30
133,대전,2022-07-10,28.7,24,35.1
133,대전,2022-07-11,25.1,23.1,28.2
133,대전,2022-07-12,27,23.1,30.4
133,대전,2022-07-13,24.8,23.8,26.4
133,대전,2022-07-14,26,24,30
133,대전,2022-07-15,26.1,22,31.5
133,대전,2022-07-16,26.2,22.5,31.4
133,대전,2022-07-17,26,21.7,30.9
133,대전,2022-07-18,22.3,21.1,25.5
133,대전,2022-07-19,25,20.9,30.3
133,대전,2022-07-20,27.6,22.9,32.7
133,대전,2022-07-21,23.8,22.7,26.3
133,대전,2022-07-22,25.7,22.1,30.5
133,대전,2022-07-23,24.8,21.6,29.1
133,대전,2022-07-24,24.7,22.1,27.4
133,대전,2022-07-25,27.2,23.5,32.6
133,대전,2022-07-26,28.4,22.9,34.2
133,대전,2022-07-27,27.6,24.5,31.8
133,대전,2022-07-28,28.2,23.3,33.3
133,대전,2022-07-29,30.3,25.3,35
133,대전,2022-07-30,28.8,26.3,32.5
133,대전,2022-07-31,25.9,24.7,27.8
133,대전,2022-08-01,27.6,24.6,32.3
133,대전,2022-08-02,27.9,25.4,31.7
133,대전,2022-08-03,29.3,26.5,33.4
133,대전,2022-08-04,29.2,25.5,34.1
133,대전,2022-08-05,28.7,25.7,33.3
133,대전,2022-08-06,29.9,26,34.3
133,대전,2022-08-07,29.9,27,34.3
133,대전,2022-08-08,28.6,27.7,29.8
133,대전,2022-08-09,28,25.1,31.4
133,대전,2022-08-10,25.3,23.9,28.1
133,대전,2022-08-11,24.4,24,26.2
133,대전,2022-08-12,27.3,23.5,32.7
133,대전,2022-08-13,26,24,29.5
133,대전,2022-08-14,26.7,24.1,30.4
133,대전,2022-08-15,28.1,25.4,31.3
133,대전,2022-08-16,25.8,23.3,30
133,대전,2022-08-17,25.6,22.6,30.4
133,대전,2022-08-18,25.1,20.3,30.6
133,대전,2022-08-19,26.4,21.4,29.7
133,대전,2022-08-20,27,24.9,31.1
133,대전,2022-08-21,27.5,23.6,32.8
133,대전,2022-08-22,27.3,23.6,31.7
133,대전,2022-08-23,23.8,22.3,26
133,대전,2022-08-24,22.7,20.6,25
133,대전,2022-08-25,22.3,18.8,28.5
133,대전,2022-08-26,22.9,16.7,29.1
133,대전,2022-08-27,21.6,17.2,26.5
133,대전,2022-08-28,22.1,15.4,28.2
133,대전,2022-08-29,19.6,17.7,21.8
133,대전,2022-08-30,19.1,17.4,20.6
133,대전,2022-08-31,21,19.7,23.3
133,대전,2022-09-01,22.4,19.7,27.8
133,대전,2022-09-02,22.6,18.1,27.3
133,대전,2022-09-03,23.4,20.7,26.7
133,대전,2022-09-04,24.5,21.4,28.1
133,대전,2022-09-05,22.6,18.7,25.4
133,대전,2022-09-06,20.2,17.1,25.8
133,대전,2022-09-07,20.9,15.8,28.2
133,대전,2022-09-08,22,14.3,29.9
133,대전,2022-09-09,22.9,17.4,29.2
133,대전,2022-09-10,22,18,26.3
133,대전,2022-09-11,24,20,28.9
133,대전,2022-09-12,22.9,20.5,26
133,대전,2022-09-13,24.5,21.2,28.5
133,대전,2022-09-14,25,22.2,29.1
133,대전,2022-09-15,25.2,21.6,29.8
133,대전,2022-09-16,25.4,21.1,31.3
133,대전,2022-09-17,27.2,23.2,33
133,대전,2022-09-18,27.3,23.8,33.1
133,대전,2022-09-19,24.5,17.7,29.6
133,대전,2022-09-20,19.2,15.1,24.7
133,대전,2022-09-21,18.8,12.9,24.7
133,대전,2022-09-22,18.4,12.9,24
133,대전,2022-09-23,17.7,12.6,24.5
133,대전,2022-09-24,17.5,11.3,23.8
133,대전,2022-09-25,18.5,14.4,24.8
133,대전,2022-09-26,18.7,14.9,25.8
133,대전,2022-09-27,19.4,12.8,28.1
133,대전,2022-09-28,19.2,14.2,25.4
133,대전,2022-09-29,18.8,14,26.4
133,대전,2022-09-30,19.4,13,29.2
133,대전,2022-10-01,20.1,13.1,28.3
133,대전,2022-10-02,21.1,16.9,27.6
133,대전,2022-10-03,22.8,18.1,26.3
133,대전,2022-10-04,20,15.3,24.1
133,대전,2022-10-05,16.2,13.7,21.9
133,대전,2022-10-06,16.5,14,21.4
133,대전,2022-10-07,15.8,12.4,20.5
133,대전,2022-10-08,15.8,9.7,22
133,대전,2022-10-09,13,10.9,14.8
133,대전,2022-10-10,10.9,8.6,14
133,대전,2022-10-11,12,8.4,18.6
133,대전,2022-10-12,13,5.6,21.7
133,대전,2022-10-13,15.1,9,22.9
133,대전,2022-10-14,15.9,10.4,23.1
133,대전,2022-10-15,18.2,13.2,24.9
133,대전,2022-10-16,17.7,14.6,23.3
133,대전,2022-10-17,12.4,6.5,16.8
133,대전,2022-10-18,8.8,4.1,15.4
133,대전,2022-10-19,9.2,2.2,17.4
133,대전,2022-10-20,11,3.2,19.8
133,대전,2022-10-21,12.2,6.2,18.8
133,대전,2022-10-22,14.4,8.3,22
133,대전,2022-10-23,13.1,8.3,19.6
133,대전,2022-10-24,9.7,5.6,15.9
133,대전,2022-10-25,9.6,2.5,17.2
133,대전,2022-10-26,11.1,4,18.7
133,대전,2022-10-27,12.5,6.3,20.5
133,대전,2022-10-28,13.2,7.5,21.2
133,대전,2022-10-29,13.5,7.8,21.4
133,대전,2022-10-30,13.9,7.8,21.5
133,대전,2022-10-31,14.1,9.4,21
133,대전,2022-11-01,12.5,8.1,19.4
133,대전,2022-11-02,10.9,5,19.8
133,대전,2022-11-03,9.4,3.8,16.7
133,대전,2022-11-04,5.9,1.6,11.7
133,대전,2022-11-05,6.1,-1.4,14.3
133,대전,2022-11-06,8,.9,16.6
133,대전,2022-11-07,9.6,2.4,17.4
133,대전,2022-11-08,12,6.3,19.9
133,대전,2022-11-09,10.3,6.2,17.3
133,대전,2022-11-10,11.7,4.7,19.9
133,대전,2022-11-11,13.9,6.8,23.1
133,대전,2022-11-12,16.6,8.4,25.3
133,대전,2022-11-13,11.6,9.3,18.4
133,대전,2022-11-14,9.5,5.5,14.3
133,대전,2022-11-15,8.3,2.2,14.8
133,대전,2022-11-16,8.9,4.4,15.1
133,대전,2022-11-17,8.9,3.6,16.6
133,대전,2022-11-18,9.1,2.3,19.1
133,대전,2022-11-19,11.1,3.1,19.6
133,대전,2022-11-20,12.4,8.5,19.6
133,대전,2022-11-21,11.7,5.1,20.1
133,대전,2022-11-22,10.8,8.1,14.3
133,대전,2022-11-23,10.6,5.1,17.3
133,대전,2022-11-24,7.8,3.3,15.4
133,대전,2022-11-25,9.5,2.1,17.7
133,대전,2022-11-26,9.3,1.8,15
133,대전,2022-11-27,6,-1.1,14.8
133,대전,2022-11-28,7.3,2.2,11
133,대전,2022-11-29,8.5,1.3,12.3
133,대전,2022-11-30,-2.9,-5.5,1.3
133,대전,2022-12-01,-3.3,-7.4,1.4
133,대전,2022-12-02,-1.6,-6.1,4
133,대전,2022-12-03,2.7,-2.3,6.8
133,대전,2022-12-04,-1.4,-3.3,3.8
133,대전,2022-12-05,-2.2,-4.6,3.6
133,대전,2022-12-06,.8,-5.5,6.7
133,대전,2022-12-07,4.4,.4,9
133,대전,2022-12-08,3.5,-1.7,11.1
133,대전,2022-12-09,4,-1.8,12.5
133,대전,2022-12-10,1.7,-2.1,5.3
133,대전,2022-12-11,1.8,-3,8.9
133,대전,2022-12-12,1.6,-4.1,7
133,대전,2022-12-13,1.7,-2.7,4.4
133,대전,2022-12-14,-7.3,-10.2,-2.5
133,대전,2022-12-15,-1.4,-9.2,5.5
133,대전,2022-12-16,-4.3,-7.1,-1.4
133,대전,2022-12-17,-6,-9.8,-2.4
133,대전,2022-12-18,-8.4,-11.4,-3.7
133,대전,2022-12-19,-5.5,-11.7,.6
133,대전,2022-12-20,-2.3,-8.7,4.3
133,대전,2022-12-21,.2,-2.1,1.8
133,대전,2022-12-22,-5.1,-9.5,-.2
133,대전,2022-12-23,-8,-10.8,-4.5
133,대전,2022-12-24,-8.7,-13.5,-3.2
133,대전,2022-12-25,-4.8,-11,2.8
133,대전,2022-12-26,-3.6,-8.4,1.7
133,대전,2022-12-27,-2.3,-8.4,4.9
133,대전,2022-12-28,-2.3,-4.9,2.8
133,대전,2022-12-29,-3.2,-8,2.3
133,대전,2022-12-30,-1.1,-3.7,3.2
133,대전,2022-12-31,-1.1,-4.8,4.3
184,제주,2022-01-01,4.9,.9,8.9
184,제주,2022-01-02,7.2,4.2,11.4
184,제주,2022-01-03,6,2.5,10.7
184,제주,2022-01-04,6.8,4.8,9.3
184,제주,2022-01-05,5.8,3.3,6.8
184,제주,2022-01-06,7.3,5.3,10.1
184,제주,2022-01-07,5.6,2.2,10.4
184,제주,2022-01-08,6.6,3.5,8.3
184,제주,2022-01-09,7.7,5.2,9.6
184,제주,2022-01-10,7.6,5.5,10.3
184,제주,2022-01-11,3.6,1.3,7.7
184,제주,2022-01-12,3.8,1.6,5.5
184,제주,2022-01-13,4,3.1,6.2
184,제주,2022-01-14,4.3,3,7.6
184,제주,2022-01-15,7.4,3.8,11.5
184,제주,2022-01-16,7,3.9,9.5
184,제주,2022-01-17,5.5,3.8,7.2
184,제주,2022-01-18,3.8,1.4,7
184,제주,2022-01-19,5.3,.7,10.4
184,제주,2022-01-20,2.9,.8,5.9
184,제주,2022-01-21,6,.3,10.7
184,제주,2022-01-22,10.6,7.2,14.4
184,제주,2022-01-23,10.5,9.4,12.2
184,제주,2022-01-24,10.3,9,12.4
184,제주,2022-01-25,8.8,7.5,9.5
184,제주,2022-01-26,7.5,6.5,9.6
184,제주,2022-01-27,5.9,4.7,7.5
184,제주,2022-01-28,5.2,4.2,7.9
184,제주,2022-01-29,4.6,4,6.6
184,제주,2022-01-30,4.8,3.5,7.9
184,제주,2022-01-31,5.9,3.4,9.1
184,제주,2022-02-01,6.3,4.3,8.4
184,제주,2022-02-02,5,3.7,7.5
184,제주,2022-02-03,5,3.2,8.3
184,제주,2022-02-04,4.4,1.9,7.3
184,제주,2022-02-05,3.6,1.9,4.6
184,제주,2022-02-06,4.5,2.3,7.2
184,제주,2022-02-07,4.4,3,6.6
184,제주,2022-02-08,5.4,2.6,8.9
184,제주,2022-02-09,5.9,1.6,9.9
184,제주,2022-02-10,6.9,4.9,9.8
184,제주,2022-02-11,7.5,2.8,11.4
184,제주,2022-02-12,10,7.6,12.6
184,제주,2022-02-13,10.1,8.1,11.9
184,제주,2022-02-14,9.3,7.3,13.7
184,제주,2022-02-15,3.9,1.9,7.5
184,제주,2022-02-16,2.3,.8,4.3
184,제주,2022-02-17,1.1,.2,2.6
184,제주,2022-02-18,6,.2,11.1
184,제주,2022-02-19,5.2,2.9,6.9
184,제주,2022-02-20,1.8,0,3.4
184,제주,2022-02-21,5,2.2,8
184,제주,2022-02-22,4.4,3.1,7.1
184,제주,2022-02-23,1.9,.6,4.1
184,제주,2022-02-24,3.4,.5,6.7
184,제주,2022-02-25,6.6,2.9,11.7
184,제주,2022-02-26,9.8,3.6,16.2
184,제주,2022-02-27,7.4,4.2,11.6
184,제주,2022-02-28,8.7,3.1,13.2
184,제주,2022-03-01,10.1,6.4,13.6
184,제주,2022-03-02,6.4,4.8,8.9
184,제주,2022-03-03,10,5,14.7
184,제주,2022-03-04,12.6,7,16.6
184,제주,2022-03-05,8.9,5.6,14.8
184,제주,2022-03-06,6.4,4.5,10
184,제주,2022-03-07,7.5,4.6,11.5
184,제주,2022-03-08,9.5,5,14.1
184,제주,2022-03-09,11,7.5,15.1
184,제주,2022-03-10,12.5,6.5,17.7
184,제주,2022-03-11,16.5,12.3,21.4
184,제주,2022-03-12,17,12.9,22.3
184,제주,2022-03-13,17.7,13.9,20.3
184,제주,2022-03-14,13.8,9.6,17.1
184,제주,2022-03-15,10.4,6.3,14.5
184,제주,2022-03-16,13.7,9,18.4
184,제주,2022-03-17,13.4,11.3,17.2
184,제주,2022-03-18,10.3,8.9,11.8
184,제주,2022-03-19,7.7,6.3,9.4
184,제주,2022-03-20,7.9,6.6,10.2
184,제주,2022-03-21,9.3,6.4,12.2
184,제주,2022-03-22,9.4,7.1,12.5
184,제주,2022-03-23,9,6.6,12.8
184,제주,2022-03-24,11.2,5.3,15.4
184,제주,2022-03-25,16.4,9.3,21.1
184,제주,2022-03-26,12.1,9,21.4
184,제주,2022-03-27,12.7,8.5,18.5
184,제주,2022-03-28,10.8,7.3,14.5
184,제주,2022-03-29,13.1,8.7,16.9
184,제주,2022-03-30,15.4,11.5,19.8
184,제주,2022-03-31,11.5,9.5,14.4
184,제주,2022-04-01,11.9,9.3,14.6
184,제주,2022-04-02,10.8,7.9,14.7
184,제주,2022-04-03,10.4,5.6,14.8
184,제주,2022-04-04,11.9,6.8,16.7
184,제주,2022-04-05,13,7.9,17.8
184,제주,2022-04-06,13.7,9.8,17.7
184,제주,2022-04-07,13.1,10.1,19.4
184,제주,2022-04-08,15.1,9.7,19.9
184,제주,2022-04-09,17.2,12.5,21.7
184,제주,2022-04-10,17.4,12.4,21.1
184,제주,2022-04-11,19.8,16.5,25.3
184,제주,2022-04-12,18.8,15.5,23.3
184,제주,2022-04-13,17.9,14.5,22.9
184,제주,2022-04-14,14.1,12.8,14.6
184,제주,2022-04-15,14,11.6,17.6
184,제주,2022-04-16,13.6,10.6,17.3
184,제주,2022-04-17,14.3,9.6,18.9
184,제주,2022-04-18,15.1,12.1,18.2
184,제주,2022-04-19,15.6,12.3,19.5
184,제주,2022-04-20,15.7,11.3,19.9
184,제주,2022-04-21,14.7,12.8,18.1
184,제주,2022-04-22,17.2,11.8,22.9
184,제주,2022-04-23,18,16.2,21.5
184,제주,2022-04-24,17.7,15.4,21.5
184,제주,2022-04-25,21.2,14.6,26.7
184,제주,2022-04-26,19.3,14.5,24.3
184,제주,2022-04-27,17.1,14,22.3
184,제주,2022-04-28,17.5,14.5,20.3
184,제주,2022-04-29,13.6,11.7,17.6
184,제주,2022-04-30,15.1,13.3,17.8
184,제주,2022-05-01,14.8,12.2,18.3
184,제주,2022-05-02,16.7,13.2,20.3
184,제주,2022-05-03,14.8,9.5,18.8
184,제주,2022-05-04,16.6,11.3,20.7
184,제주,2022-05-05,20.7,13.2,27.5
184,제주,2022-05-06,20.5,16.5,24.6
184,제주,2022-05-07,19.3,15.9,23.6
184,제주,2022-05-08,18.5,14.7,22.4
184,제주,2022-05-09,17.6,15.7,19.8
184,제주,2022-05-10,17.8,15.3,19.9
184,제주,2022-05-11,18.7,17.6,20.8
184,제주,2022-05-12,19.1,17.3,22.2
184,제주,2022-05-13,16.9,14.8,18.8
184,제주,2022-05-14,16.6,13.2,21.3
184,제주,2022-05-15,16.3,14.4,19.7
184,제주,2022-05-16,18,13.4,22
184,제주,2022-05-17,21,14.7,26.5
184,제주,2022-05-18,21.6,16.7,25.8
184,제주,2022-05-19,20.6,17.7,23.7
184,제주,2022-05-20,20.9,18.3,23.3
184,제주,2022-05-21,20.4,16.3,24.9
184,제주,2022-05-22,21.4,15.1,26.2
184,제주,2022-05-23,22.4,19.8,26.6
184,제주,2022-05-24,21.5,18,25.1
184,제주,2022-05-25,21.2,18.2,24.7
184,제주,2022-05-26,19.5,17.3,22.7
184,제주,2022-05-27,23.2,16.5,29
184,제주,2022-05-28,21.9,19.3,24.8
184,제주,2022-05-29,21.1,18,24
184,제주,2022-05-30,20.3,18.8,23.3
184,제주,2022-05-31,20.9,17.6,24.7
184,제주,2022-06-01,21,18.2,24.9
184,제주,2022-06-02,21.7,17.8,25.5
184,제주,2022-06-03,21.2,18.6,23.5
184,제주,2022-06-04,23.5,19.8,26.6
184,제주,2022-06-05,19.1,17.3,23
184,제주,2022-06-06,20.3,17.9,24.1
184,제주,2022-06-07,20.7,17.9,25.6
184,제주,2022-06-08,21.4,18.9,25.3
184,제주,2022-06-09,21.4,18.6,25.5
184,제주,2022-06-10,23,18.2,27.4
184,제주,2022-06-11,21.6,20,24.1
184,제주,2022-06-12,22,19.5,25.9
184,제주,2022-06-13,20.6,19.4,22.2
184,제주,2022-06-14,19,18.7,19.6
184,제주,2022-06-15,23,17.9,29
184,제주,2022-06-16,22.3,19.4,25.7
184,제주,2022-06-17,22.5,20.2,26
184,제주,2022-06-18,23.9,21.7,26.9
184,제주,2022-06-19,25.1,21.5,30.5
184,제주,2022-06-20,23.7,21.3,27.4
184,제주,2022-06-21,24,21.5,27.3
184,제주,2022-06-22,23.7,20.7,26.8
184,제주,2022-06-23,28.7,23,33.4
184,제주,2022-06-24,26.1,23.8,29.5
184,제주,2022-06-25,27.4,23.8,32.3
184,제주,2022-06-26,30,25.3,34.4
184,제주,2022-06-27,30.5,27.8,33.1
184,제주,2022-06-28,30.5,28.9,33.3
184,제주,2022-06-29,30.2,27.8,33.9
184,제주,2022-06-30,28.7,26.4,32.1
184,제주,2022-07-01,28.3,25.5,32.4
184,제주,2022-07-02,27.6,24.5,30.7
184,제주,2022-07-03,28.6,25.6,33.1
184,제주,2022-07-04,28,26.1,31.2
184,제주,2022-07-05,28.2,25.6,30.9
184,제주,2022-07-06,30.3,26.9,33.9
184,제주,2022-07-07,31.8,28.6,35.9
184,제주,2022-07-08,29.5,27.5,32.8
184,제주,2022-07-09,28.7,26.2,32.1
184,제주,2022-07-10,28.6,25.6,32.5
184,제주,2022-07-11,27.9,24.9,31.6
184,제주,2022-07-12,29.3,26.6,32.6
184,제주,2022-07-13,29.4,27,33.1
184,제주,2022-07-14,28.8,26.6,33.2
184,제주,2022-07-15,26.8,25.2,29.5
184,제주,2022-07-16,27.2,23.2,31.1
184,제주,2022-07-17,28,26.3,31.3
184,제주,2022-07-18,29.1,26.8,32.6
184,제주,2022-07-19,27.8,25.2,30.8
184,제주,2022-07-20,27.4,24.6,30.1
184,제주,2022-07-21,27.7,25,31.7
184,제주,2022-07-22,27.2,24.6,30.5
184,제주,2022-07-23,28.3,25.5,31.1
184,제주,2022-07-24,27.4,25,29.8
184,제주,2022-07-25,26.9,24.1,30
184,제주,2022-07-26,27.6,23.3,32.7
184,제주,2022-07-27,28.9,25.3,33.4
184,제주,2022-07-28,30.3,26.5,36
184,제주,2022-07-29,28.9,26.8,32.1
184,제주,2022-07-30,27.2,26.3,28.1
184,제주,2022-07-31,28,26.3,30.4
184,제주,2022-08-01,29.3,27,30.8
184,제주,2022-08-02,29.7,27.4,33.5
184,제주,2022-08-03,29.8,27.5,32.9
184,제주,2022-08-04,30.6,27.1,33.7
184,제주,2022-08-05,31.3,27.8,35.7
184,제주,2022-08-06,30.9,28,33.8
184,제주,2022-08-07,31.4,28.8,34.6
184,제주,2022-08-08,31.7,28.5,36.5
184,제주,2022-08-09,31.1,27.2,36
184,제주,2022-08-10,31.5,28.3,37.5
184,제주,2022-08-11,31.6,28.3,35.8
184,제주,2022-08-12,30.2,27,33.8
184,제주,2022-08-13,31.1,27.7,34.5
184,제주,2022-08-14,31.1,28.1,35.9
184,제주,2022-08-15,32.2,28.2,36.7
184,제주,2022-08-16,31,27.5,34.1
184,제주,2022-08-17,26.8,25.2,28.4
184,제주,2022-08-18,27.5,24.1,30.6
184,제주,2022-08-19,30.9,26.7,35.4
184,제주,2022-08-20,29.3,27.4,32.6
184,제주,2022-08-21,27.9,26,30.8
184,제주,2022-08-22,28.3,24.9,31.4
184,제주,2022-08-23,29.8,25.8,33.4
184,제주,2022-08-24,27.1,23.6,31
184,제주,2022-08-25,26.8,22.8,30.7
184,제주,2022-08-26,26.3,24.9,29.2
184,제주,2022-08-27,26.1,22.7,30.4
184,제주,2022-08-28,24.4,21.2,28.4
184,제주,2022-08-29,25.9,22.7,28
184,제주,2022-08-30,28.2,24.3,32.7
184,제주,2022-08-31,25.9,24.4,29.1
184,제주,2022-09-01,24.8,24,25.9
184,제주,2022-09-02,23.2,21.9,25
184,제주,2022-09-03,25.9,23.6,29.3
184,제주,2022-09-04,26.4,24,30.2
184,제주,2022-09-05,26.5,25.7,27.4
184,제주,2022-09-06,23.4,21,26.6
184,제주,2022-09-07,24.2,18.7,28.9
184,제주,2022-09-08,24.3,20.5,27.6
184,제주,2022-09-09,24.4,22.1,27.6
184,제주,2022-09-10,23.9,22.2,27.4
184,제주,2022-09-11,24.7,23,27.6
184,제주,2022-09-12,24.5,23.9,24.9
184,제주,2022-09-13,24.4,23.8,25
184,제주,2022-09-14,24.8,24.4,25.2
184,제주,2022-09-15,25.3,24.7,26.9
184,제주,2022-09-16,28.7,25.4,32.8
184,제주,2022-09-17,26.4,24.9,28.6
184,제주,2022-09-18,27.1,25.2,30.5
184,제주,2022-09-19,25.1,22,27.9
184,제주,2022-09-20,22.9,21.4,25.3
184,제주,2022-09-21,22,20.1,24.8
184,제주,2022-09-22,22.2,20.1,25.2
184,제주,2022-09-23,22.4,19.4,26.8
184,제주,2022-09-24,21.4,19,24.4
184,제주,2022-09-25,22.4,20.2,25.4
184,제주,2022-09-26,22.7,20.6,26.4
184,제주,2022-09-27,22.7,19.5,25.8
184,제주,2022-09-28,23.2,21.1,26.1
184,제주,2022-09-29,22.4,18.3,26.7
184,제주,2022-09-30,21.7,17.2,26.2
184,제주,2022-10-01,22.8,17.7,26.8
184,제주,2022-10-02,24.9,18.9,30.6
184,제주,2022-10-03,26.1,22.6,29.5
184,제주,2022-10-04,21.3,18.2,27.8
184,제주,2022-10-05,19.4,17.5,22.6
184,제주,2022-10-06,18.7,16.7,21.6
184,제주,2022-10-07,17.8,15.6,21.1
184,제주,2022-10-08,18,15.5,20.6
184,제주,2022-10-09,18.6,16.4,20.5
184,제주,2022-10-10,16.2,14.4,18.3
184,제주,2022-10-11,17.1,15.6,20.1
184,제주,2022-10-12,18.2,12.9,20.6
184,제주,2022-10-13,19.4,17.7,21.9
184,제주,2022-10-14,19.5,17.7,22.1
184,제주,2022-10-15,20.4,17.9,23
184,제주,2022-10-16,20.4,18.3,23.1
184,제주,2022-10-17,16.9,14,20.4
184,제주,2022-10-18,14.7,13.1,17.8
184,제주,2022-10-19,15.1,12.4,18.8
184,제주,2022-10-20,15.9,11.5,20.2
184,제주,2022-10-21,18.5,13.4,22.3
