지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C)
188,성산,2022-03-25,16.3,9.8,17.9
188,성산,2022-03-26,12.6,9.2,17.6
188,성산,2022-03-27,12.6,7.5,18.7
188,성산,2022-03-28,10.7,6.4,13.7
188,성산,2022-03-29,12.3,8,16.3
188,성산,2022-03-30,16.4,10,19.8
188,성산,2022-03-31,11.8,8.7,15.9
188,성산,2022-04-01,11.1,8,14.2
188,성산,2022-04-02,9.9,6.7,14.8
188,성산,2022-04-03,10.4,5.9,15.8
188,성산,2022-04-04,11.8,6.3,17.7
188,성산,2022-04-05,11.7,3.9,17.5
188,성산,2022-04-06,12.7,6.2,18
188,성산,2022-04-07,14,7.3,19.1
188,성산,2022-04-08,14.4,7.5,20.1
188,성산,2022-04-09,16.8,11.3,22
188,성산,2022-04-10,18.2,12.9,23.4
188,성산,2022-04-11,19.5,17.3,21.9
188,성산,2022-04-12,18.9,16.3,22.7
188,성산,2022-04-13,17.9,14.3,22
188,성산,2022-04-14,14.1,12.9,14.6
188,성산,2022-04-15,13.3,10.5,16.5
188,성산,2022-04-16,12.8,9.5,16.6
188,성산,2022-04-17,15,10.3,20.5
188,성산,2022-04-18,16,12.7,20.4
188,성산,2022-04-19,17.1,10.5,22.7
188,성산,2022-04-20,15.5,7.9,20.8
188,성산,2022-04-21,13,10.5,15.6
188,성산,2022-04-22,17.2,10.1,22.2
188,성산,2022-04-23,17.2,15.5,19
188,성산,2022-04-24,17.6,14.8,21.8
188,성산,2022-04-25,18.8,13.6,22.5
188,성산,2022-04-26,18.6,15.5,21.1
188,성산,2022-04-27,17.6,14.3,22.5
188,성산,2022-04-28,17,13.5,19.8
188,성산,2022-04-29,13.5,10.9,17.4
188,성산,2022-04-30,14.8,12.5,17.9
188,성산,2022-05-01,14,11,17.7
188,성산,2022-05-02,16.3,10.4,22.4
188,성산,2022-05-03,14.4,8.7,18.8
188,성산,2022-05-04,16.2,12.1,20.8
188,성산,2022-05-05,17.2,10.1,22.2
188,성산,2022-05-06,19.3,15.1,23
188,성산,2022-05-07,19.8,15.6,25.2
188,성산,2022-05-08,17.6,14.3,19.7
188,성산,2022-05-09,17.2,15.1,19.5
188,성산,2022-05-10,17.7,15.9,19.8
188,성산,2022-05-11,18,17.4,18.8
188,성산,2022-05-12,18.5,16.9,20.5
188,성산,2022-05-13,17.3,15.3,19.5
188,성산,2022-05-14,16.5,14,21.6
188,성산,2022-05-15,15.5,13.5,19
188,성산,2022-05-16,17,12.7,22.5
188,성산,2022-05-17,17.7,9.6,23.6
188,성산,2022-05-18,18.5,11,24.3
188,성산,2022-05-19,18.4,13.5,22.4
188,성산,2022-05-20,19.7,15.4,24.1
188,성산,2022-05-21,20.6,14.2,26
188,성산,2022-05-22,21,14.6,25.7
188,성산,2022-05-23,20.4,15.3,25.8
188,성산,2022-05-24,21.9,16.5,27.8
188,성산,2022-05-25,21.1,16.6,27.8
188,성산,2022-05-26,19.6,14.8,25.6
188,성산,2022-05-27,20.7,11.1,29.9
188,성산,2022-05-28,20.7,14.1,28.6
188,성산,2022-05-29,19.7,16.3,23.2
188,성산,2022-05-30,20.2,18.4,22.6
188,성산,2022-05-31,20.9,15.6,27.2
188,성산,2022-06-01,19.3,13.5,24.1
188,성산,2022-06-02,19.8,14.6,25.2
188,성산,2022-06-03,20.2,15.2,23.8
188,성산,2022-06-04,21.4,19,24
188,성산,2022-06-05,18.8,16.7,20.9
188,성산,2022-06-06,20.2,16.5,24.1
188,성산,2022-06-07,19.9,16.6,22.4
188,성산,2022-06-08,20,18.1,22.6
188,성산,2022-06-09,20.4,18.3,23.1
188,성산,2022-06-10,20.5,17.3,22.9
188,성산,2022-06-11,20.1,17.6,23
188,성산,2022-06-12,21,18.8,23
188,성산,2022-06-13,20.1,19.6,21.2
188,성산,2022-06-14,19.1,18.8,19.7
188,성산,2022-06-15,22,18.6,26.1
188,성산,2022-06-16,21.7,19.1,24.8
188,성산,2022-06-17,22,20.5,25.2
188,성산,2022-06-18,23.1,20.1,27.4
188,성산,2022-06-19,23.7,21.4,26.3
188,성산,2022-06-20,23.1,21.4,24.9
188,성산,2022-06-21,23.9,21.5,27.3
188,성산,2022-06-22,23.7,20.7,26.7
188,성산,2022-06-23,24.2,22.8,25.8
188,성산,2022-06-24,24.2,22.2,27.8
188,성산,2022-06-25,24.6,21.9,28.8
188,성산,2022-06-26,24.5,23.4,26.6
188,성산,2022-06-27,24.4,22.9,27.5
188,성산,2022-06-28,24.6,23.6,26.2
188,성산,2022-06-29,25.2,23.6,26.9
188,성산,2022-06-30,25.8,23.9,28.5
188,성산,2022-07-01,25.9,24.1,29
188,성산,2022-07-02,26.2,22.7,29
188,성산,2022-07-03,26.1,24.1,30.1
188,성산,2022-07-04,26.5,25.3,28.8
188,성산,2022-07-05,27.1,24.8,30.1
188,성산,2022-07-06,27.7,26.2,29.9
188,성산,2022-07-07,27.7,25.8,30.1
188,성산,2022-07-08,27.4,25.2,31.3
188,성산,2022-07-09,27.1,23.5,30.9
188,성산,2022-07-10,27.2,22.6,30.7
188,성산,2022-07-11,25.9,23.8,28.7
188,성산,2022-07-12,27,24.2,30.3
188,성산,2022-07-13,27.6,26.2,30.3
188,성산,2022-07-14,28,24.7,31.9
188,성산,2022-07-15,25.9,24.4,27.9
188,성산,2022-07-16,26.6,23,30.3
188,성산,2022-07-17,26.4,23.7,30.2
188,성산,2022-07-18,27.5,24.8,28.9
188,성산,2022-07-19,26.8,23.3,30.6
188,성산,2022-07-20,26.2,22.3,29.4
188,성산,2022-07-21,27.3,23.4,33.1
188,성산,2022-07-22,26,22.6,30.2
188,성산,2022-07-23,26.5,22.2,30.2
188,성산,2022-07-24,26.8,23.7,30.4
188,성산,2022-07-25,25.8,22.6,29.5
188,성산,2022-07-26,25.8,21.1,29.3
188,성산,2022-07-27,26.6,23.6,29
188,성산,2022-07-28,28.4,26.1,31.3
188,성산,2022-07-29,28,26.4,30.9
188,성산,2022-07-30,27.2,25.8,28.3
188,성산,2022-07-31,26.9,26.1,27.5
188,성산,2022-08-01,27.3,25.8,30
188,성산,2022-08-02,28,26.1,30.6
188,성산,2022-08-03,28.6,26.8,31.3
188,성산,2022-08-04,28.2,25.9,32.7
188,성산,2022-08-05,28.9,26.6,32.6
188,성산,2022-08-06,29.2,25,33.5
188,성산,2022-08-07,29.9,27.1,33.3
188,성산,2022-08-08,29.7,27.6,32.7
188,성산,2022-08-09,29.5,26.6,33
188,성산,2022-08-10,29.3,27.2,32.8
188,성산,2022-08-11,29.4,27.8,31.3
188,성산,2022-08-12,29,27,32.2
188,성산,2022-08-13,29.5,25.4,33.4
188,성산,2022-08-14,29.9,28.1,33.4
188,성산,2022-08-15,30.3,28.4,33.5
188,성산,2022-08-16,29.6,27.9,32.1
188,성산,2022-08-17,25.4,24.3,28.4
188,성산,2022-08-18,26.2,23.1,29.8
188,성산,2022-08-19,29,24.2,32.8
188,성산,2022-08-20,28.4,26.3,30.4
188,성산,2022-08-21,26.6,23.8,29.7
188,성산,2022-08-22,27.4,24,30.1
188,성산,2022-08-23,28.7,23.6,32.7
188,성산,2022-08-24,26.2,22.1,29.8
188,성산,2022-08-25,25.3,21.4,30.1
188,성산,2022-08-26,24.5,21.8,27.9
188,성산,2022-08-27,24,20,29.1
188,성산,2022-08-28,24.5,19.5,28.5
188,성산,2022-08-29,25.8,21.6,28.5
188,성산,2022-08-30,28,24.2,32.7
188,성산,2022-08-31,24.8,23,27.8
188,성산,2022-09-01,24.2,22.5,26.2
188,성산,2022-09-02,23.5,21.3,25.5
188,성산,2022-09-03,26.3,25,27.5
188,성산,2022-09-04,26,23,29.5
188,성산,2022-09-05,26.3,24.8,27.5
188,성산,2022-09-06,22.8,20.1,26.5
188,성산,2022-09-07,23.8,18.3,28.6
188,성산,2022-09-08,23.2,20.5,26.7
188,성산,2022-09-09,23.7,20.3,25.8
188,성산,2022-09-10,24.5,23.5,26.5
188,성산,2022-09-11,24.6,23.2,26.9
188,성산,2022-09-12,24.5,23.4,25.3
188,성산,2022-09-13,24.7,24.3,25.2
188,성산,2022-09-14,25.4,25,26.4
188,성산,2022-09-15,26.1,25.4,27.4
188,성산,2022-09-16,26.6,24.7,29.1
188,성산,2022-09-17,25.5,24.4,27.7
188,성산,2022-09-18,27.5,25.2,30.7
188,성산,2022-09-19,24.8,21,27.7
188,성산,2022-09-20,22.1,20.6,24.7
188,성산,2022-09-21,21.9,20.8,24
188,성산,2022-09-22,21.8,20.1,24.9
188,성산,2022-09-23,21.5,18,25.7
188,성산,2022-09-24,19.8,17.3,22.8
188,성산,2022-09-25,21.5,18.6,25.6
188,성산,2022-09-26,22.1,18.6,25.9
188,성산,2022-09-27,21.9,18.9,26.2
188,성산,2022-09-28,22.6,19.8,25
188,성산,2022-09-29,21.8,17.3,26.6
188,성산,2022-09-30,21.3,16.1,26.6
188,성산,2022-10-01,21.4,15.7,26.6
188,성산,2022-10-02,23.4,17.2,27.2
188,성산,2022-10-03,25.7,23.7,29.1
188,성산,2022-10-04,21.9,17.5,26.4
188,성산,2022-10-05,18.2,15.8,21.2
188,성산,2022-10-06,17,15.2,20.3
188,성산,2022-10-07,16.7,13.9,19.7
188,성산,2022-10-08,18.6,15,20.4
188,성산,2022-10-09,19,15.6,21.4
188,성산,2022-10-10,15.1,12.9,17.8
188,성산,2022-10-11,15.3,11.6,18.4
188,성산,2022-10-12,17.9,11.7,20.5
188,성산,2022-10-13,20.3,18.5,22
188,성산,2022-10-14,19.2,17,22.1
188,성산,2022-10-15,19.7,17.1,22.4
188,성산,2022-10-16,19.9,17.5,22.5
188,성산,2022-10-17,15.6,12.6,18.2
188,성산,2022-10-18,13.3,11.4,16.3
188,성산,2022-10-19,13.7,11.3,17.1
188,성산,2022-10-20,16,11.7,20.3
188,성산,2022-10-21,18.7,13.5,23.2
188,성산,2022-10-22,19.7,16.6,23.9
188,성산,2022-10-23,16.3,13.2,19.6
188,성산,2022-10-24,13.7,10.9,16.9
188,성산,2022-10-25,14.1,9.1,17.3
188,성산,2022-10-26,17.8,15,21.2
188,성산,2022-10-27,16,12.8,20.2
188,성산,2022-10-28,16.3,12,20.7
188,성산,2022-10-29,19.1,15.6,21.8
188,성산,2022-10-30,18.4,16.5,20.2
188,성산,2022-10-31,17.3,14.9,19.4
188,성산,2022-11-01,16.4,14,20.3
188,성산,2022-11-02,15.3,11.9,19.9
188,성산,2022-11-03,15.6,10,21.4
188,성산,2022-11-04,11.5,9.7,14.1
188,성산,2022-11-05,11.2,9,14.3
188,성산,2022-11-06,11.2,7.1,15.8
188,성산,2022-11-07,12.4,7.7,17.6
188,성산,2022-11-08,13.8,8.3,20.5
188,성산,2022-11-09,15.8,9.9,22
188,성산,2022-11-10,18.1,13.2,21.9
188,성산,2022-11-11,21,17.9,23.1
188,성산,2022-11-12,21.2,19.7,23
188,성산,2022-11-13,14.5,11.5,21.2
188,성산,2022-11-14,12.8,10.5,16
188,성산,2022-11-15,11.1,7.4,15.2
188,성산,2022-11-16,12.4,4.5,19.1
188,성산,2022-11-17,14.8,10.9,17.7
188,성산,2022-11-18,17.5,14.5,19.6
188,성산,2022-11-19,18.7,16.9,20.7
188,성산,2022-11-20,16.5,14.9,18.5
188,성산,2022-11-21,15.8,12.6,19.9
188,성산,2022-11-22,16,12.8,19
188,성산,2022-11-23,14.1,11.6,16.8
188,성산,2022-11-24,12.6,8.2,17.8
188,성산,2022-11-25,14.4,7.7,21.4
188,성산,2022-11-26,14.1,9.8,18.1
188,성산,2022-11-27,15.3,7.8,19.2
188,성산,2022-11-28,20.8,17.3,22.6
188,성산,2022-11-29,13.7,7.9,20.9
188,성산,2022-11-30,4.6,3.2,7.9
188,성산,2022-12-01,4,2.2,6.3
188,성산,2022-12-02,5.2,2,9
188,성산,2022-12-03,10.2,5,11.9
188,성산,2022-12-04,7.7,6.1,10.3
188,성산,2022-12-05,4.8,3,6.4
188,성산,2022-12-06,5.9,.9,11.2
188,성산,2022-12-07,8.1,1.7,13.1
188,성산,2022-12-08,8,1.6,12.1
188,성산,2022-12-09,10,6.2,14.4
188,성산,2022-12-10,10.5,7.7,14.3
188,성산,2022-12-11,8.1,5,10.4
188,성산,2022-12-12,8.2,5.4,10.4
188,성산,2022-12-13,9,6.6,11.8
188,성산,2022-12-14,3,1.1,7
188,성산,2022-12-15,4.9,-.1,11.2
188,성산,2022-12-16,5.1,3.3,7.9
188,성산,2022-12-17,2.2,-.8,5
188,성산,2022-12-18,.9,-2.1,3.2
188,성산,2022-12-19,3.5,-.4,7.3
188,성산,2022-12-20,8.5,2.4,12.7
188,성산,2022-12-21,8.6,6.1,11.8
188,성산,2022-12-22,.9,-1.8,6.5
188,성산,2022-12-23,-.3,-1.9,1.6
188,성산,2022-12-24,2.1,.2,3.3
188,성산,2022-12-25,4.5,2.1,8
188,성산,2022-12-26,5,2.4,8.4
188,성산,2022-12-27,5.4,3.6,8.2
188,성산,2022-12-28,5.5,3.7,8.5
188,성산,2022-12-29,4.4,2.1,7.2
188,성산,2022-12-30,5.7,2,8.6
188,성산,2022-12-31,4,-1,8.8
189,서귀포,2022-01-01,7,3.5,11.6
189,서귀포,2022-01-02,7.9,4.3,13.2
189,서귀포,2022-01-03,8.5,5.4,12.7
189,서귀포,2022-01-04,8.3,4.5,12.3
189,서귀포,2022-01-05,6.7,5.1,9.2
189,서귀포,2022-01-06,8.6,5.7,12.4
189,서귀포,2022-01-07,7.2,3.7,11.6
189,서귀포,2022-01-08,7.6,5,11.3
189,서귀포,2022-01-09,8.3,5.7,12.6
189,서귀포,2022-01-10,8.3,5.1,12.2
189,서귀포,2022-01-11,3.6,.8,7.7
189,서귀포,2022-01-12,3.9,1.5,7.6
189,서귀포,2022-01-13,4.3,1.9,6.7
189,서귀포,2022-01-14,5.1,1.8,8.2
189,서귀포,2022-01-15,7.8,5.4,11.4
189,서귀포,2022-01-16,8.8,5.7,13.9
189,서귀포,2022-01-17,6.9,5.2,10.2
189,서귀포,2022-01-18,5.5,3.1,8.5
189,서귀포,2022-01-19,6.2,3.3,10
189,서귀포,2022-01-20,4.8,2,7.3
189,서귀포,2022-01-21,7.5,2.6,10.4
189,서귀포,2022-01-22,9.8,8,12.2
189,서귀포,2022-01-23,10.1,8.9,11.5
189,서귀포,2022-01-24,10,8.3,12.3
189,서귀포,2022-01-25,9.3,8.5,10.6
189,서귀포,2022-01-26,9.6,7,12.4
189,서귀포,2022-01-27,9.4,7.7,11.7
189,서귀포,2022-01-28,8.5,6.7,12
189,서귀포,2022-01-29,8.3,7.3,10.4
189,서귀포,2022-01-30,7.4,3.8,11
189,서귀포,2022-01-31,5.8,1.8,10
189,서귀포,2022-02-01,6.4,3.7,10.2
189,서귀포,2022-02-02,6.3,2.8,8.8
189,서귀포,2022-02-03,6.5,4.1,9.3
189,서귀포,2022-02-04,5.2,2.3,9.5
189,서귀포,2022-02-05,2.7,1.6,5.4
189,서귀포,2022-02-06,3.9,1.7,7.3
189,서귀포,2022-02-07,5,1.7,8.4
189,서귀포,2022-02-08,5.7,2,9.8
189,서귀포,2022-02-09,6.8,2.8,11.2
189,서귀포,2022-02-10,6.8,4.8,11.2
189,서귀포,2022-02-11,7.9,3.8,12.5
189,서귀포,2022-02-12,10,7.4,12.3
189,서귀포,2022-02-13,10,8.9,11.4
189,서귀포,2022-02-14,9.8,6.5,14
189,서귀포,2022-02-15,5.4,1.2,10.6
189,서귀포,2022-02-16,2,.1,5.4
189,서귀포,2022-02-17,1.9,-.4,4.5
189,서귀포,2022-02-18,5.8,1.8,9.1
189,서귀포,2022-02-19,6.4,2.6,10.3
189,서귀포,2022-02-20,1.9,-1,4.7
189,서귀포,2022-02-21,4.2,.6,7.7
189,서귀포,2022-02-22,4.6,2.4,8.3
189,서귀포,2022-02-23,4.5,2.2,7.4
189,서귀포,2022-02-24,4.6,1.2,8.3
189,서귀포,2022-02-25,6.9,2.6,11.1
189,서귀포,2022-02-26,8.8,4,13.2
189,서귀포,2022-02-27,9.1,6.3,13
189,서귀포,2022-02-28,10.4,5,13.4
189,서귀포,2022-03-01,13.4,9.6,17.9
189,서귀포,2022-03-02,8.2,4.6,12.6
189,서귀포,2022-03-03,9.2,3.6,13.7
189,서귀포,2022-03-04,11.2,7.6,15.7
189,서귀포,2022-03-05,11.1,7.4,16.6
189,서귀포,2022-03-06,7.5,4.3,11.3
189,서귀포,2022-03-07,8.9,6.6,11.9
189,서귀포,2022-03-08,10.4,5.6,16.6
189,서귀포,2022-03-09,11.8,6.8,16.3
189,서귀포,2022-03-10,13.1,7.6,17.1
189,서귀포,2022-03-11,16.5,14.7,18
189,서귀포,2022-03-12,17.8,14.7,20.7
189,서귀포,2022-03-13,15.7,13.5,17.2
189,서귀포,2022-03-14,14.4,12.8,17.6
189,서귀포,2022-03-15,14,11.6,17.4
189,서귀포,2022-03-16,14.5,10,18.4
189,서귀포,2022-03-17,13.8,11.2,17.1
189,서귀포,2022-03-18,11.9,10.3,14.9
189,서귀포,2022-03-19,8.5,6.4,10.9
189,서귀포,2022-03-20,9.3,6,11.9
189,서귀포,2022-03-21,9.9,6.7,12.9
189,서귀포,2022-03-22,11,6.3,15.5
189,서귀포,2022-03-23,10.8,8.4,13.7
189,서귀포,2022-03-24,11.6,7,15.1
189,서귀포,2022-03-25,16,10.6,18.5
189,서귀포,2022-03-26,14.9,11.7,17.7
189,서귀포,2022-03-27,14.8,12,19.6
189,서귀포,2022-03-28,12.3,9.4,15.6
189,서귀포,2022-03-29,13.5,10.2,16.7
189,서귀포,2022-03-30,17.3,14.1,20.5
189,서귀포,2022-03-31,15.5,12.8,18.4
189,서귀포,2022-04-01,12.1,9.6,15.4
189,서귀포,2022-04-02,11.4,7.7,15.6
189,서귀포,2022-04-03,11.6,7,15.6
189,서귀포,2022-04-04,12.6,7.5,16.8
189,서귀포,2022-04-05,12.9,10.2,16.2
189,서귀포,2022-04-06,14.4,9.9,18.2
189,서귀포,2022-04-07,15.6,10.8,20.6
189,서귀포,2022-04-08,15.8,11.4,20
189,서귀포,2022-04-09,17.4,14.2,21
189,서귀포,2022-04-10,19.2,14.7,22.6
189,서귀포,2022-04-11,19.9,19,22.6
189,서귀포,2022-04-12,18.5,17.4,21.5
189,서귀포,2022-04-13,18.1,14.4,22.8
189,서귀포,2022-04-14,14.1,13.6,15.3
189,서귀포,2022-04-15,15.5,12.8,19
189,서귀포,2022-04-16,14.4,11.3,17.5
189,서귀포,2022-04-17,15.6,10.7,20.7
189,서귀포,2022-04-18,16.2,14.1,19.1
189,서귀포,2022-04-19,17.1,13.1,21.6
189,서귀포,2022-04-20,17.2,12.6,21.5
189,서귀포,2022-04-21,14.4,11,17.4
189,서귀포,2022-04-22,17.7,13.2,21.5
189,서귀포,2022-04-23,18.4,17.1,20.5
189,서귀포,2022-04-24,18.8,16.9,21.6
189,서귀포,2022-04-25,20.1,16.2,23.4
189,서귀포,2022-04-26,18.1,16.6,20.5
189,서귀포,2022-04-27,19.3,16.4,24.5
189,서귀포,2022-04-28,18.8,15.4,23.4
189,서귀포,2022-04-29,15.1,11.6,19.7
189,서귀포,2022-04-30,15.2,13.5,17.6
189,서귀포,2022-05-01,15.8,12.6,20.7
189,서귀포,2022-05-02,17,13.4,21.2
189,서귀포,2022-05-03,15.5,12.1,18.8
189,서귀포,2022-05-04,16.1,12.2,20.2
189,서귀포,2022-05-05,19.4,14.4,23.5
189,서귀포,2022-05-06,21.2,18.1,24.4
189,서귀포,2022-05-07,20.7,18.2,23.7
189,서귀포,2022-05-08,18.3,17,20.8
189,서귀포,2022-05-09,17.7,16.2,21
189,서귀포,2022-05-10,18.2,15.4,21.8
189,서귀포,2022-05-11,19.1,17.7,20.6
189,서귀포,2022-05-12,20.7,18.3,25
189,서귀포,2022-05-13,19.1,17.6,21.8
189,서귀포,2022-05-14,18.8,15.3,22.5
189,서귀포,2022-05-15,17.8,15.3,20.8
189,서귀포,2022-05-16,17.6,14.3,21.4
189,서귀포,2022-05-17,19.3,15.8,22.4
189,서귀포,2022-05-18,20.5,16.9,22.6
189,서귀포,2022-05-19,20.3,17.2,23.3
189,서귀포,2022-05-20,20.8,18.4,24.6
189,서귀포,2022-05-21,20.7,16.9,24.4
189,서귀포,2022-05-22,21.4,17.1,25.1
189,서귀포,2022-05-23,21.1,18.5,24.9
189,서귀포,2022-05-24,21.8,18.3,25.3
189,서귀포,2022-05-25,21.5,18.8,25.1
189,서귀포,2022-05-26,19.9,17.9,22.4
189,서귀포,2022-05-27,23.1,15.3,29.6
189,서귀포,2022-05-28,21.1,19,25.8
189,서귀포,2022-05-29,19.5,18.2,21.5
189,서귀포,2022-05-30,20.1,19,23.5
189,서귀포,2022-05-31,21.6,18.4,25.7
189,서귀포,2022-06-01,20,18,23.4
189,서귀포,2022-06-02,20.6,17.9,23.8
189,서귀포,2022-06-03,21.1,18,24.3
189,서귀포,2022-06-04,22.1,19.7,25.2
189,서귀포,2022-06-05,19.7,17.3,21.7
189,서귀포,2022-06-06,21.9,18.5,26.9
189,서귀포,2022-06-07,20.2,18.2,21.7
189,서귀포,2022-06-08,20.1,18.2,22.7
189,서귀포,2022-06-09,20.5,18.1,23.5
189,서귀포,2022-06-10,21.3,18.3,23.5
189,서귀포,2022-06-11,22.5,18.3,26.3
189,서귀포,2022-06-12,21.5,20.2,24.4
189,서귀포,2022-06-13,20.1,19,21.8
189,서귀포,2022-06-14,20.5,18.9,22.4
189,서귀포,2022-06-15,21.1,19.3,23.9
189,서귀포,2022-06-16,21.4,19.3,24.2
189,서귀포,2022-06-17,22.7,20.8,25.4
189,서귀포,2022-06-18,23.4,21.5,26.3
189,서귀포,2022-06-19,23.9,21.6,26.9
189,서귀포,2022-06-20,22.9,21.7,24.7
189,서귀포,2022-06-21,24.8,22,28.7
189,서귀포,2022-06-22,23.9,20.7,28
189,서귀포,2022-06-23,24.1,23.6,24.8
189,서귀포,2022-06-24,23.6,22.1,27.1
189,서귀포,2022-06-25,24.4,22.4,27.9
189,서귀포,2022-06-26,24.9,24.2,26.7
189,서귀포,2022-06-27,25,24.1,26.3
189,서귀포,2022-06-28,25,24.6,26
189,서귀포,2022-06-29,25.4,24.7,26.7
189,서귀포,2022-06-30,26.5,25.1,28.7
189,서귀포,2022-07-01,26.3,24.5,29
189,서귀포,2022-07-02,27,24.2,30
189,서귀포,2022-07-03,27.3,25,30.7
189,서귀포,2022-07-04,26.5,24.9,29.5
189,서귀포,2022-07-05,27.2,25.4,29.3
189,서귀포,2022-07-06,27.7,26.3,29.7
189,서귀포,2022-07-07,27.6,26.8,28.8
189,서귀포,2022-07-08,27.6,26,29.9
189,서귀포,2022-07-09,27.4,24.8,30.2
189,서귀포,2022-07-10,27.7,25.1,30.7
189,서귀포,2022-07-11,25.9,23,28.3
189,서귀포,2022-07-12,27,25.1,29.4
189,서귀포,2022-07-13,27.7,25.2,30.1
189,서귀포,2022-07-14,27.6,25.8,30
189,서귀포,2022-07-15,25.7,24.2,27.9
189,서귀포,2022-07-16,27,23.3,32.3
189,서귀포,2022-07-17,26.7,24.4,29.2
189,서귀포,2022-07-18,27,25.4,28.7
189,서귀포,2022-07-19,26.5,24.7,28.6
189,서귀포,2022-07-20,26.3,24.5,28
189,서귀포,2022-07-21,27.4,24.2,31.7
189,서귀포,2022-07-22,26.2,23,30.5
189,서귀포,2022-07-23,26.6,23.5,29.3
189,서귀포,2022-07-24,27.4,24.7,31.7
189,서귀포,2022-07-25,25.9,24,29.2
189,서귀포,2022-07-26,26,22.9,28.6
189,서귀포,2022-07-27,26.8,25.1,29
189,서귀포,2022-07-28,28.1,25.8,31.1
189,서귀포,2022-07-29,29.2,27.1,32.4
189,서귀포,2022-07-30,26.9,25.2,28.5
189,서귀포,2022-07-31,26.9,25.4,27.4
189,서귀포,2022-08-01,27.2,25.9,28.8
189,서귀포,2022-08-02,28.1,24.9,30.8
189,서귀포,2022-08-03,28.4,27,30.9
189,서귀포,2022-08-04,28.8,27.2,31
189,서귀포,2022-08-05,28.8,27.3,31.2
189,서귀포,2022-08-06,29.2,27.4,31.4
189,서귀포,2022-08-07,29.2,27.8,31.4
189,서귀포,2022-08-08,29.1,27.8,31.5
189,서귀포,2022-08-09,28.9,27.4,31.6
