지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C)
189,서귀포,2022-08-10,29,27.5,31.8
189,서귀포,2022-08-11,28.6,27.1,30.8
189,서귀포,2022-08-12,28.6,27.7,30.4
189,서귀포,2022-08-13,29,27.4,31
189,서귀포,2022-08-14,29.1,27.7,31.4
189,서귀포,2022-08-15,28.9,27.4,31.3
189,서귀포,2022-08-16,28,26.3,30.1
189,서귀포,2022-08-17,25.2,23.3,27.7
189,서귀포,2022-08-18,26.4,23,28.5
189,서귀포,2022-08-19,28.5,26,30.5
189,서귀포,2022-08-20,27.8,26.5,30.5
189,서귀포,2022-08-21,27.3,25,29.9
189,서귀포,2022-08-22,27.4,25.3,30.2
189,서귀포,2022-08-23,28.4,25.5,31.1
189,서귀포,2022-08-24,27.4,23.9,30.2
189,서귀포,2022-08-25,25.8,21.4,29.6
189,서귀포,2022-08-26,24.9,22.2,27.4
189,서귀포,2022-08-27,25.4,22.3,29.1
189,서귀포,2022-08-28,25,21.4,28.1
189,서귀포,2022-08-29,26.1,23.2,29.1
189,서귀포,2022-08-30,27.9,26.3,31.1
189,서귀포,2022-08-31,26.9,25.5,29.2
189,서귀포,2022-09-01,25.3,23.8,27.2
189,서귀포,2022-09-02,22.7,20.7,24.8
189,서귀포,2022-09-03,25.1,23.9,26.8
189,서귀포,2022-09-04,25.8,22.4,28.2
189,서귀포,2022-09-05,26.2,24.6,28.1
189,서귀포,2022-09-06,25,22.2,29.1
189,서귀포,2022-09-07,24.6,20.6,28.6
189,서귀포,2022-09-08,24.5,20.6,28.8
189,서귀포,2022-09-09,23.9,19.8,27.6
189,서귀포,2022-09-10,24.2,22.3,27.1
189,서귀포,2022-09-11,24.9,22.5,28.1
189,서귀포,2022-09-12,25.1,24.2,27
189,서귀포,2022-09-13,24.5,23.4,25.7
189,서귀포,2022-09-14,25.3,24.2,26.6
189,서귀포,2022-09-15,25.7,25,28
189,서귀포,2022-09-16,26.9,25.1,29.8
189,서귀포,2022-09-17,26.8,23.7,31
189,서귀포,2022-09-18,29.5,26.6,32.7
189,서귀포,2022-09-19,28.7,24,34.8
189,서귀포,2022-09-20,22.3,20.9,24.6
189,서귀포,2022-09-21,21.1,19.8,24.1
189,서귀포,2022-09-22,22.3,19.9,25.9
189,서귀포,2022-09-23,22.7,19.4,25.8
189,서귀포,2022-09-24,21.3,18.2,24.3
189,서귀포,2022-09-25,22.1,19,25.7
189,서귀포,2022-09-26,22.7,19.4,25.7
189,서귀포,2022-09-27,23,20,27
189,서귀포,2022-09-28,22.9,21.7,25.2
189,서귀포,2022-09-29,22.7,20.2,26.6
189,서귀포,2022-09-30,22.1,18.4,25.9
189,서귀포,2022-10-01,22,17.8,25.8
189,서귀포,2022-10-02,23.4,19.8,25.2
189,서귀포,2022-10-03,25.6,24.3,27.9
189,서귀포,2022-10-04,24.2,21.8,26.6
189,서귀포,2022-10-05,21.3,17.8,24.1
189,서귀포,2022-10-06,18.8,16.2,22.1
189,서귀포,2022-10-07,17.9,15.5,21.1
189,서귀포,2022-10-08,18.1,16,20.1
189,서귀포,2022-10-09,18.6,16.9,20.2
189,서귀포,2022-10-10,15.9,14.3,18.3
189,서귀포,2022-10-11,16.8,13.7,21
189,서귀포,2022-10-12,17.9,12.5,22
189,서귀포,2022-10-13,19.9,18,23.1
189,서귀포,2022-10-14,20.2,18.2,23.4
189,서귀포,2022-10-15,20.5,16.8,24.5
189,서귀포,2022-10-16,21.1,19.1,23.7
189,서귀포,2022-10-17,19,14.3,23.6
189,서귀포,2022-10-18,15.4,11.5,20.1
189,서귀포,2022-10-19,15.8,11.5,20.2
189,서귀포,2022-10-20,17.5,14.2,20.8
189,서귀포,2022-10-21,20.1,16.3,23.6
189,서귀포,2022-10-22,21.7,19.6,24.8
189,서귀포,2022-10-23,19.3,15.9,23.2
189,서귀포,2022-10-24,15.9,13,20.1
189,서귀포,2022-10-25,14.9,11.5,18.3
189,서귀포,2022-10-26,17.5,15.6,20.1
189,서귀포,2022-10-27,17.5,14.7,21.5
189,서귀포,2022-10-28,17.8,13,22.7
189,서귀포,2022-10-29,18.7,17.2,22.2
189,서귀포,2022-10-30,18.1,16.4,21.6
189,서귀포,2022-10-31,17.8,15.8,21
189,서귀포,2022-11-01,18,14.6,22.2
189,서귀포,2022-11-02,17.3,13.3,21.8
189,서귀포,2022-11-03,16.9,11.3,21
189,서귀포,2022-11-04,15.7,13.2,18.4
189,서귀포,2022-11-05,13.7,10.7,17.3
189,서귀포,2022-11-06,13.7,10.8,17.9
189,서귀포,2022-11-07,14.1,10,18.2
189,서귀포,2022-11-08,16,11.5,21.1
189,서귀포,2022-11-09,17.1,12.8,21
189,서귀포,2022-11-10,19.3,15.8,22.6
189,서귀포,2022-11-11,20.6,19.1,23.2
189,서귀포,2022-11-12,21.1,19.6,22.6
189,서귀포,2022-11-13,17.8,13.1,24.1
189,서귀포,2022-11-14,15.1,12.8,18.6
189,서귀포,2022-11-15,13.6,10.7,17
189,서귀포,2022-11-16,14.4,9.4,18.9
189,서귀포,2022-11-17,15.5,12.7,17.9
189,서귀포,2022-11-18,17.2,15.8,20.2
189,서귀포,2022-11-19,18.2,16.9,20.9
189,서귀포,2022-11-20,16.2,15.1,17.8
189,서귀포,2022-11-21,16.3,13.3,20.3
189,서귀포,2022-11-22,16.3,13.9,17.8
189,서귀포,2022-11-23,16.5,13.7,19.8
189,서귀포,2022-11-24,15.4,12,20.1
189,서귀포,2022-11-25,15.9,10.4,20.1
189,서귀포,2022-11-26,16.3,13.1,20.7
189,서귀포,2022-11-27,15.8,11.3,18.4
189,서귀포,2022-11-28,20.7,17.4,23.3
189,서귀포,2022-11-29,18,14.8,21.1
189,서귀포,2022-11-30,8.3,5.2,14.8
189,서귀포,2022-12-01,6,4.2,8.8
189,서귀포,2022-12-02,7.3,4.6,10.7
189,서귀포,2022-12-03,11.5,9.2,12.7
189,서귀포,2022-12-04,12,9.8,13.7
189,서귀포,2022-12-05,10,5.6,12.8
189,서귀포,2022-12-06,8,4.2,12
189,서귀포,2022-12-07,10.8,7.1,15.6
189,서귀포,2022-12-08,10.7,8.1,14.2
189,서귀포,2022-12-09,11,7.9,14.7
189,서귀포,2022-12-10,12.5,8.8,16.9
189,서귀포,2022-12-11,9.5,6.1,12.4
189,서귀포,2022-12-12,9.8,5.8,14.3
189,서귀포,2022-12-13,9.2,6,12.3
189,서귀포,2022-12-14,4.5,2.8,7.3
189,서귀포,2022-12-15,6.4,3,10.6
189,서귀포,2022-12-16,9.2,6.8,11.8
189,서귀포,2022-12-17,3.6,-.8,7.8
189,서귀포,2022-12-18,.7,-1.8,3.4
189,서귀포,2022-12-19,5.3,1.3,8.2
189,서귀포,2022-12-20,8.5,3.6,12.1
189,서귀포,2022-12-21,9.3,6.8,13
189,서귀포,2022-12-22,2.9,-.9,6.9
189,서귀포,2022-12-23,.8,-1.3,3.3
189,서귀포,2022-12-24,3.6,.1,7.5
189,서귀포,2022-12-25,6.1,1.8,11.6
189,서귀포,2022-12-26,6.8,3.6,11.6
189,서귀포,2022-12-27,7.5,4.1,11.2
189,서귀포,2022-12-28,6.7,4.3,11.3
189,서귀포,2022-12-29,5.9,3.4,9.1
189,서귀포,2022-12-30,5.9,2.7,10.1
189,서귀포,2022-12-31,6.3,2.5,11.2
239,세종,2022-01-01,-5.1,-10.7,.7
239,세종,2022-01-02,-1.4,-8,6.3
239,세종,2022-01-03,-2.1,-8,3.5
239,세종,2022-01-04,-.4,-4.7,4.5
239,세종,2022-01-05,-2.6,-7,1.5
239,세종,2022-01-06,-1.2,-6.7,5
239,세종,2022-01-07,-2,-7.8,5.2
239,세종,2022-01-08,.3,-7.3,7.1
239,세종,2022-01-09,1.8,-2,6.3
239,세종,2022-01-10,.1,-4.9,5.8
239,세종,2022-01-11,-4.5,-7.4,-.4
239,세종,2022-01-12,-5.8,-11.5,.2
239,세종,2022-01-13,-4.9,-7.7,-1
239,세종,2022-01-14,-4.5,-10.7,2.4
239,세종,2022-01-15,-.1,-6.6,5.5
239,세종,2022-01-16,-.3,-5.1,2.9
239,세종,2022-01-17,-3.5,-8,1.9
239,세종,2022-01-18,-4.5,-10.1,1.6
239,세종,2022-01-19,-3.9,-9.5,2.1
239,세종,2022-01-20,-4.4,-10.7,2.1
239,세종,2022-01-21,-2.5,-9.4,5.2
239,세종,2022-01-22,2.5,-3.5,8.8
239,세종,2022-01-23,3.9,-.2,9.6
239,세종,2022-01-24,3.8,-2.1,8.7
239,세종,2022-01-25,2.5,-.3,4.8
239,세종,2022-01-26,2,-1.5,6.7
239,세종,2022-01-27,-.2,-3.9,6
239,세종,2022-01-28,-1.2,-5.3,4.4
239,세종,2022-01-29,-2.5,-6,2.9
239,세종,2022-01-30,-2.7,-8.2,3.6
239,세종,2022-01-31,-1.1,-9.1,6
239,세종,2022-02-01,0,-2.1,2.9
239,세종,2022-02-02,-.9,-3.5,2.7
239,세종,2022-02-03,-2.3,-5.9,2.7
239,세종,2022-02-04,-3.1,-6.4,1.7
239,세종,2022-02-05,-4.9,-8.9,-.2
239,세종,2022-02-06,-3.1,-9.6,2.9
239,세종,2022-02-07,-2.2,-8.2,2.3
239,세종,2022-02-08,-.5,-6.1,6.4
239,세종,2022-02-09,.9,-6.3,7.7
239,세종,2022-02-10,2.2,-1.8,8.2
239,세종,2022-02-11,2.2,-4.7,10
239,세종,2022-02-12,4.1,-1.9,11.2
239,세종,2022-02-13,4.5,-.4,10.6
239,세종,2022-02-14,3.5,-2.2,11.3
239,세종,2022-02-15,-3.1,-6.5,0
239,세종,2022-02-16,-5.9,-8.7,-2.1
239,세종,2022-02-17,-5.8,-10.4,-1.1
239,세종,2022-02-18,-1.5,-10.2,6.4
239,세종,2022-02-19,-.3,-4.2,3.8
239,세종,2022-02-20,-3.9,-6.7,.1
239,세종,2022-02-21,-1.6,-8.8,5
239,세종,2022-02-22,-2.9,-5.8,2
239,세종,2022-02-23,-4.7,-10.1,1.2
239,세종,2022-02-24,-2.3,-10.2,4.8
239,세종,2022-02-25,2.4,-5.8,10.3
239,세종,2022-02-26,6.1,1.2,11.7
239,세종,2022-02-27,4.3,-1.3,11.4
239,세종,2022-02-28,6,-1.5,13
239,세종,2022-03-01,5.7,.3,12.5
239,세종,2022-03-02,2.5,-4.4,10.3
239,세종,2022-03-03,5.4,-1.8,13.6
239,세종,2022-03-04,8,-.8,16.4
239,세종,2022-03-05,3.2,-1.1,8.2
239,세종,2022-03-06,1.8,-3.5,8.5
239,세종,2022-03-07,3.3,-4.3,11.1
239,세종,2022-03-08,5.3,-2.6,13.5
239,세종,2022-03-09,7,-.5,15.9
239,세종,2022-03-10,9.1,.4,17.4
239,세종,2022-03-11,10.7,3.7,16.9
239,세종,2022-03-12,15.2,8.9,21.1
239,세종,2022-03-13,13.8,11.8,16.9
239,세종,2022-03-14,10.2,5,14.6
239,세종,2022-03-15,8.5,2.2,16
239,세종,2022-03-16,10.5,2.1,18.3
239,세종,2022-03-17,8.7,6.1,10.9
239,세종,2022-03-18,6.7,5.1,9.4
239,세종,2022-03-19,3.7,1.9,7.6
239,세종,2022-03-20,5,1.3,10.5
239,세종,2022-03-21,5,-1.3,11.7
239,세종,2022-03-22,7,1,12.8
239,세종,2022-03-23,5,1.6,8.7
239,세종,2022-03-24,8.2,0,15.3
239,세종,2022-03-25,11.9,5.1,18.7
239,세종,2022-03-26,11,7,14.6
239,세종,2022-03-27,7.6,2.5,14.6
239,세종,2022-03-28,7.2,-1.9,14.8
239,세종,2022-03-29,10,1.5,18.2
239,세종,2022-03-30,11.3,4.3,17.5
239,세종,2022-03-31,10.9,8.4,14.9
239,세종,2022-04-01,9.2,3.9,15.5
239,세종,2022-04-02,7.4,-.5,15.2
239,세종,2022-04-03,8.7,.1,17.2
239,세종,2022-04-04,10,1.5,19
239,세종,2022-04-05,9.6,.3,18.2
239,세종,2022-04-06,11.7,4,20.3
239,세종,2022-04-07,10.7,5.2,18.3
239,세종,2022-04-08,13.2,3,22.9
239,세종,2022-04-09,17.6,9.8,25.5
239,세종,2022-04-10,18.3,10.3,27.1
239,세종,2022-04-11,19.9,12,27.4
239,세종,2022-04-12,20,14.6,27
239,세종,2022-04-13,12.9,8.7,17.3
239,세종,2022-04-14,10.3,8.4,14.2
239,세종,2022-04-15,11.9,6.4,18.9
239,세종,2022-04-16,12.6,5.7,19.9
239,세종,2022-04-17,13,3.2,21.7
239,세종,2022-04-18,14.3,8.1,22.3
239,세종,2022-04-19,15,6.9,23.9
239,세종,2022-04-20,14.8,6.1,23
239,세종,2022-04-21,14.3,6.8,21.4
239,세종,2022-04-22,16.5,10.3,24.3
239,세종,2022-04-23,18,11.8,24.8
239,세종,2022-04-24,18.9,13.3,27.6
239,세종,2022-04-25,19.6,14.9,26.2
239,세종,2022-04-26,18.5,15.4,24.2
239,세종,2022-04-27,17,11.5,23.3
239,세종,2022-04-28,17.2,9.2,25.5
239,세종,2022-04-29,12.7,9.8,17
239,세종,2022-04-30,12.9,9,18.1
239,세종,2022-05-01,12.8,5.7,19.6
239,세종,2022-05-02,13,6.8,19.9
239,세종,2022-05-03,13.4,4.3,20.7
239,세종,2022-05-04,16.5,7,25.4
239,세종,2022-05-05,18,8.4,25.9
239,세종,2022-05-06,19,11.3,26.7
239,세종,2022-05-07,16.9,12.1,23.2
239,세종,2022-05-08,16.5,11,23
239,세종,2022-05-09,16.3,10.4,22.8
239,세종,2022-05-10,18.1,10.8,25.5
239,세종,2022-05-11,18.7,13.2,24.6
239,세종,2022-05-12,19.9,13.7,27.5
239,세종,2022-05-13,17.6,14.9,21.3
239,세종,2022-05-14,14.9,8.7,21.2
239,세종,2022-05-15,14.5,7.9,20.9
239,세종,2022-05-16,15.7,6.6,23.8
239,세종,2022-05-17,19.2,10.2,26.9
239,세종,2022-05-18,20.8,13.4,26.9
239,세종,2022-05-19,19.7,16,24.3
239,세종,2022-05-20,19.6,13,27.1
239,세종,2022-05-21,19.6,13.5,26.8
239,세종,2022-05-22,20.2,14,28
239,세종,2022-05-23,21.8,15.4,29.8
239,세종,2022-05-24,21.9,13.7,30
239,세종,2022-05-25,21,14.3,28.4
239,세종,2022-05-26,18.5,12.2,25.1
239,세종,2022-05-27,20.4,15.4,26.6
239,세종,2022-05-28,22.1,14.5,29.1
239,세종,2022-05-29,22.5,15.3,29.2
239,세종,2022-05-30,20.7,17.4,26
239,세종,2022-05-31,19.8,11.2,27.7
239,세종,2022-06-01,22,13.8,30.3
239,세종,2022-06-02,21,12.6,29.1
239,세종,2022-06-03,23.8,17.3,31.6
239,세종,2022-06-04,24.4,19,30.3
239,세종,2022-06-05,18.6,16.6,23.7
239,세종,2022-06-06,18.9,16.1,23
239,세종,2022-06-07,17,14.1,20.9
239,세종,2022-06-08,19.9,14.5,26
239,세종,2022-06-09,21.1,17.2,27.2
239,세종,2022-06-10,22.9,16.4,29.1
239,세종,2022-06-11,23.8,17.5,30.8
239,세종,2022-06-12,23.7,18.3,29.5
239,세종,2022-06-13,22.9,19.3,27.4
239,세종,2022-06-14,18.1,15.7,21.7
239,세종,2022-06-15,19,14.9,25.4
239,세종,2022-06-16,20.8,17.5,26.4
239,세종,2022-06-17,22.3,16.1,27.5
239,세종,2022-06-18,23.9,20.8,28.2
239,세종,2022-06-19,24.3,20.3,28.4
239,세종,2022-06-20,26.1,21.2,32.3
239,세종,2022-06-21,27,20.6,35.1
239,세종,2022-06-22,26.3,21.4,33.2
239,세종,2022-06-23,24.2,20.7,30.2
239,세종,2022-06-24,24,22.3,28.2
239,세종,2022-06-25,26.9,22,32.7
239,세종,2022-06-26,27.2,24.1,30.5
239,세종,2022-06-27,27.9,25.1,30.3
239,세종,2022-06-28,29.1,27.3,31.3
239,세종,2022-06-29,26.2,24.1,29.2
239,세종,2022-06-30,26.4,24.4,30.4
239,세종,2022-07-01,28,23,33.1
239,세종,2022-07-02,28.7,23,34
239,세종,2022-07-03,27.6,22.3,34.3
239,세종,2022-07-04,27.1,22.7,33.4
239,세종,2022-07-05,27.6,23.8,33.7
239,세종,2022-07-06,29.2,24.8,34.6
239,세종,2022-07-07,28.3,25.7,33
239,세종,2022-07-08,26.9,23.3,31.2
239,세종,2022-07-09,25.7,21.9,29.8
239,세종,2022-07-10,27.5,22.9,33.9
239,세종,2022-07-11,24.5,22.9,27.6
239,세종,2022-07-12,26.6,23.4,29.9
239,세종,2022-07-13,24.9,23.9,26.5
239,세종,2022-07-14,26,23.1,30
239,세종,2022-07-15,25.4,21.3,30.4
239,세종,2022-07-16,25.5,21.1,30.5
239,세종,2022-07-17,25.4,20.6,30.1
239,세종,2022-07-18,22.3,21.1,24.7
239,세종,2022-07-19,24.5,20.3,30.7
239,세종,2022-07-20,26.9,22.4,32.2
239,세종,2022-07-21,23.6,22.5,25.6
239,세종,2022-07-22,24.9,21.6,29.8
239,세종,2022-07-23,24.2,21.1,28.1
239,세종,2022-07-24,24.1,22.3,26.1
239,세종,2022-07-25,26.7,23.4,31.6
239,세종,2022-07-26,27.7,22.2,33.4
239,세종,2022-07-27,27.5,24.7,30.9
239,세종,2022-07-28,27,23.4,33
239,세종,2022-07-29,29.7,24.3,34.5
239,세종,2022-07-30,28.9,25.4,32.5
239,세종,2022-07-31,26,24.9,28
239,세종,2022-08-01,27.4,24.8,32.4
239,세종,2022-08-02,27.4,25.5,31
239,세종,2022-08-03,28.6,25.6,32.8
239,세종,2022-08-04,28.3,24.7,33.2
239,세종,2022-08-05,28.4,25.5,32.6
239,세종,2022-08-06,28.8,25.5,33.4
239,세종,2022-08-07,29,26,32.8
239,세종,2022-08-08,27.9,26.1,29.5
239,세종,2022-08-09,27.4,25.4,29.8
239,세종,2022-08-10,24.7,23,27.5
239,세종,2022-08-11,24.9,24.3,26.2
239,세종,2022-08-12,26.8,23.4,32
239,세종,2022-08-13,25.3,23.4,27.8
239,세종,2022-08-14,26.7,24.4,31
239,세종,2022-08-15,28.2,24.6,31.1
239,세종,2022-08-16,25.8,23.7,29.7
239,세종,2022-08-17,24.8,21.6,30.7
239,세종,2022-08-18,24.4,19.1,30.4
239,세종,2022-08-19,26,20.7,29.7
239,세종,2022-08-20,27.2,24.5,31.5
239,세종,2022-08-21,27,23.4,32.1
239,세종,2022-08-22,26.8,23,32
239,세종,2022-08-23,24.1,22.8,25.4
239,세종,2022-08-24,23,21,25.9
239,세종,2022-08-25,21.8,17.9,28.3
239,세종,2022-08-26,22.1,15.9,27.9
239,세종,2022-08-27,20.9,16.4,25.3
239,세종,2022-08-28,21.2,14.7,27.8
239,세종,2022-08-29,19.5,16.8,21.5
239,세종,2022-08-30,19,16.8,20.3
239,세종,2022-08-31,20.9,19.3,23.6
239,세종,2022-09-01,22.3,19.1,28.2
239,세종,2022-09-02,22.8,17.8,27.7
239,세종,2022-09-03,23.3,20.7,26.8
239,세종,2022-09-04,24.1,20.8,27.4
239,세종,2022-09-05,22.3,18.3,25.2
239,세종,2022-09-06,20.1,17.1,25.5
239,세종,2022-09-07,20.6,16.2,27.7
239,세종,2022-09-08,21.1,14.3,29.2
239,세종,2022-09-09,22.9,17.3,28.7
239,세종,2022-09-10,22.1,18.8,26.7
239,세종,2022-09-11,23.3,19.4,28.3
239,세종,2022-09-12,23,20.7,26.6
239,세종,2022-09-13,24.1,21.3,27.1
239,세종,2022-09-14,24.7,21.6,28.4
239,세종,2022-09-15,25.2,21.8,29.3
239,세종,2022-09-16,25.2,21.5,29.2
239,세종,2022-09-17,26.8,23,32.7
239,세종,2022-09-18,27.5,23.4,32.6
239,세종,2022-09-19,24.4,18.8,30.3
239,세종,2022-09-20,19.1,15.1,24.6
239,세종,2022-09-21,18.5,13.2,24.1
239,세종,2022-09-22,18,12.7,23.8
239,세종,2022-09-23,17,12.9,23.7
239,세종,2022-09-24,17.1,10.6,23.9
239,세종,2022-09-25,17.9,14,24.8
239,세종,2022-09-26,18.7,14.5,25.6
239,세종,2022-09-27,19,12.1,27.5
239,세종,2022-09-28,18.9,14.1,25.3
239,세종,2022-09-29,,15.1,
239,세종,2022-09-30,,12.9,27.8
239,세종,2022-10-01,19.1,12.4,27.5
239,세종,2022-10-02,20.6,16.6,28.1
239,세종,2022-10-03,23.1,18.2,25.8
239,세종,2022-10-04,19.6,14.9,24.5
239,세종,2022-10-05,15.6,13,21.1
239,세종,2022-10-06,15.7,13.1,20.9
239,세종,2022-10-07,14.8,11.5,18.8
239,세종,2022-10-08,15.7,9.7,20.6
239,세종,2022-10-09,12.8,10.7,15
239,세종,2022-10-10,10.2,7.7,13.4
239,세종,2022-10-11,11.4,7.8,17.3
239,세종,2022-10-12,11.8,4.9,20.1
239,세종,2022-10-13,15,9.2,22.1
239,세종,2022-10-14,15.4,10.6,22.4
239,세종,2022-10-15,18,12.8,24.5
239,세종,2022-10-16,17.3,14.4,22.1
239,세종,2022-10-17,12.3,7.5,15.3
239,세종,2022-10-18,7.8,2.2,14.2
239,세종,2022-10-19,8.7,1.4,16.6
239,세종,2022-10-20,10.3,3.1,19.2
239,세종,2022-10-21,11.8,6,18.9
239,세종,2022-10-22,13.9,8.1,21.5
239,세종,2022-10-23,13.4,9.8,19.4
239,세종,2022-10-24,9.3,4.9,15.1
239,세종,2022-10-25,9.5,3.2,16.3
239,세종,2022-10-26,11,4.6,18.2
239,세종,2022-10-27,12.6,6.2,20.3
239,세종,2022-10-28,13.5,8.9,19.9
239,세종,2022-10-29,13.6,8.3,20.7
239,세종,2022-10-30,13.8,8.3,20.7
239,세종,2022-10-31,13.9,9.6,20
239,세종,2022-11-01,12.8,8.4,19.2
239,세종,2022-11-02,10,4.6,19
239,세종,2022-11-03,9.3,3.7,16.4
239,세종,2022-11-04,5.7,1.3,10.5
239,세종,2022-11-05,5.9,-1.8,14.5
239,세종,2022-11-06,8.1,1.2,16.6
239,세종,2022-11-07,9.3,2.4,16.9
239,세종,2022-11-08,11.9,6.3,18.9
239,세종,2022-11-09,9.6,5.4,16.3
239,세종,2022-11-10,11.3,5.1,18.7
239,세종,2022-11-11,13.9,7.7,22
239,세종,2022-11-12,17.6,9.8,24.3
239,세종,2022-11-13,11,9.3,18.9
239,세종,2022-11-14,9.2,5.1,15.1
239,세종,2022-11-15,7.8,1.7,14.2
239,세종,2022-11-16,8.5,4.4,15.3
239,세종,2022-11-17,9.1,4,15.9
239,세종,2022-11-18,9.1,2.5,17.7
239,세종,2022-11-19,11.3,4.3,19
239,세종,2022-11-20,12.6,9.2,18.9
239,세종,2022-11-21,11.7,5.7,19.7
239,세종,2022-11-22,10.5,8.1,13.5
239,세종,2022-11-23,10.5,5.5,16.6
239,세종,2022-11-24,8.1,2.6,14.7
239,세종,2022-11-25,9.4,2.3,17.3
239,세종,2022-11-26,8.5,1.6,14.1
239,세종,2022-11-27,5.8,-1.2,13.8
239,세종,2022-11-28,8,3,11.7
239,세종,2022-11-29,8.4,.9,13.4
239,세종,2022-11-30,-3.2,-5.2,.9
239,세종,2022-12-01,-3.6,-7.3,1
239,세종,2022-12-02,-1.9,-6.5,2.8
239,세종,2022-12-03,2.1,-1.9,5.6
239,세종,2022-12-04,-1.6,-3.7,3.6
239,세종,2022-12-05,-2.6,-5.4,3
239,세종,2022-12-06,-.1,-6.3,5.8
239,세종,2022-12-07,4.1,-.4,9.2
239,세종,2022-12-08,3.2,-1.7,9.9
239,세종,2022-12-09,3.7,-1.7,11.5
239,세종,2022-12-10,1.5,-2.7,5.2
239,세종,2022-12-11,1.6,-3.2,8.4
239,세종,2022-12-12,1.3,-4,6.7
239,세종,2022-12-13,1.1,-2.9,3.8
239,세종,2022-12-14,-7.4,-9.8,-2.9
239,세종,2022-12-15,-2.5,-9.5,3.5
239,세종,2022-12-16,-5.1,-8.1,-2.2
239,세종,2022-12-17,-6.4,-9.6,-3
239,세종,2022-12-18,-8.9,-13.8,-5
239,세종,2022-12-19,-6.4,-13,-.8
239,세종,2022-12-20,-3,-9.1,2.9
239,세종,2022-12-21,-.1,-2.5,1.4
239,세종,2022-12-22,-5.1,-8.3,.2
239,세종,2022-12-23,-8.2,-10.7,-5.2
239,세종,2022-12-24,-9.2,-13.6,-4.2
239,세종,2022-12-25,-5.4,-12.1,2.4
239,세종,2022-12-26,-4.1,-9.7,1.4
239,세종,2022-12-27,-2.9,-8.9,3.2
239,세종,2022-12-28,-2.4,-5.5,2.8
239,세종,2022-12-29,-3.5,-8.5,1.5
239,세종,2022-12-30,-1,-3.9,3
239,세종,2022-12-31,-1.4,-4.8,4.5
