행정구역(시군구)별,2022.11,2022.12,2023.01,2023.02
종로구,72666,72524,72479,72773
중구,63167,63139,63123,63492
용산구,109905,109805,109734,109778
성동구,133435,133305,133293,133517
광진구,169376,169291,169416,169648
동대문구,170154,169873,169716,170766
중랑구,187418,187413,187489,187776
성북구,197354,197082,196936,197673
강북구,144415,144313,144275,144506
도봉구,138439,138356,138331,138384
노원구,217860,217540,217160,217926
은평구,214243,213876,213924,214070
서대문구,145542,145797,146183,146908
마포구,179892,180084,180302,180807
양천구,181335,181187,181189,181177
강서구,273650,273697,273804,274186
구로구,183210,183655,183910,184142
금천구,119561,119583,119672,119830
영등포구,188756,188832,189396,189857
동작구,186197,185773,185659,186053
관악구,283538,283623,284025,285206
서초구,168025,167749,167876,168173
강남구,233287,232777,232732,233325
송파구,284952,284853,284928,285420
강동구,202283,202169,202309,202589
중구,24012,23960,23965,24123
서구,53648,53626,53592,53689
동구,46402,46349,46322,46224
영도구,54362,54342,54304,54322
부산진구,177576,178049,178397,179307
동래구,119508,119503,119557,119887
남구,117707,117601,117668,118209
북구,123693,123569,123569,123568
해운대구,170637,170435,170261,170331
사하구,140839,140778,140814,141291
금정구,107061,106950,106606,106851
강서구,62497,62426,62358,62350
연제구,93581,93557,93490,93538
수영구,87360,87361,87487,87774
사상구,98324,98625,98779,99040
기장군,78629,78736,78917,79089
중구,40554,40749,41163,41518
동구,159565,159422,159368,159365
서구,81246,81116,81019,80960
남구,76455,76401,76438,76575
북구,192785,192697,192331,192326
수성구,171546,171480,171479,171571
달서구,235564,235883,236185,236709
달성군,113124,113125,113199,113231
중구,75682,75960,76141,76378
중구영종출장소,0,0,0,0
중구용유출장소,0,0,0,0
동구,27524,27618,27757,27815
미추홀구,195153,194841,194564,194606
연수구,156282,156047,155845,156287
남동구,226903,226763,226589,226328
부평구,217825,217924,218449,219116
계양구,127352,127201,127056,126891
서구,246944,248741,250209,251983
서구검단출장소,0,0,0,0
강화군,35126,35114,35105,35104
옹진군,12440,12423,12425,12439
동구,54050,54072,54094,54342
서구,133548,133554,133676,133857
남구,96005,95868,95741,95795
북구,198058,198085,198068,198320
광산구,170774,170776,170795,170895
동구,108677,108640,108512,108829
중구,107819,107692,107578,107657
서구,216592,216539,216667,217163
유성구,159670,160305,160881,161894
대덕구,80405,80253,80121,80217
중구,93155,93055,92948,92950
남구,139527,139525,139583,139757
동구,66318,66282,66293,66328
북구,87058,87153,87274,87526
울주군,100043,100128,100183,100262
세종시,159150,159386,159556,160012
수원시,528097,528482,529082,530462
장안구,119012,118811,118619,118785
권선구,160763,161085,161375,161695
팔달구,95800,95950,96148,96415
영통구,152522,152636,152940,153567
성남시,407103,408195,408915,409466
수정구,114016,113458,113175,113122
중원구,98432,100139,101123,101730
분당구,194655,194598,194617,194614
의정부시,208306,208352,208216,208325
안양시,227564,227475,227464,227546
만안구,102507,102550,102575,102616
동안구,125057,124925,124889,124930
부천시,344305,344135,344004,344060
광명시,118664,118493,118233,117838
평택시,270780,271362,272182,273134
송탄출장소,0,0,0,0
안중출장소,0,0,0,0
동두천시,44005,43973,43897,43841
안산시,291640,291091,290723,290729
상록구,156451,156033,155735,155649
단원구,135189,135058,134988,135080
고양시,460806,461459,462030,462873
덕양구,215769,216683,217534,218420
일산동구,128710,128567,128399,128376
일산서구,116327,116209,116097,116077
과천시,28691,28726,28748,28805
구리시,80457,80424,80415,80444
남양주시,304188,304288,304357,304430
풍양출장소,0,0,0,0
오산시,103485,103552,103576,103606
시흥시,223296,223534,223797,224558
군포시,113954,113878,113881,113869
의왕시,65014,64839,64748,64628
하남시,140250,140415,140504,140594
용인시,432278,432151,432221,432476
처인구,115754,115654,115637,115678
기흥구,174334,174294,174293,174289
수지구,142190,142203,142291,142509
파주시,218179,218264,218364,218787
이천시,102963,102618,102517,102612
안성시,90027,89951,89896,90055
김포시,202095,202189,202441,202642
화성시,386414,387820,389484,391705
화성시동부출장소,0,0,0,0
화성시동탄출장소,0,0,0,0
광주시,170655,170497,170414,170359
양주시,105431,106361,107235,108595
포천시,73464,73438,73370,73316
여주시,53870,53946,54056,54166
연천군,21895,21858,21844,21806
가평군,32106,32140,32143,32152
양평군,59718,59788,59873,60015
춘천시,133457,133668,133834,134241
원주시,168652,168755,168882,169217
강릉시,103332,103352,103340,103427
동해시,43228,43251,43252,43265
태백시,20332,20324,20279,20223
속초시,41189,41193,41216,41202
삼척시,33854,33715,33567,33542
홍천군,34410,34510,34530,34572
횡성군,23742,23767,23807,23828
영월군,21309,21288,21233,21192
평창군,21896,21927,21902,21898
정선군,19550,19533,19528,19520
철원군,20660,20605,20575,20595
화천군,12192,12114,12071,12049
양구군,10589,10609,10624,10638
인제군,16562,16631,16654,16661
고성군,15289,15291,15244,15273
양양군,14914,14948,14936,14971
청주시,393441,393697,394037,394735
상당구,86780,87184,87576,87872
서원구,90254,90101,89992,89968
흥덕구,125656,125730,125773,126077
청원구,90751,90682,90696,90818
충주시,100813,100843,100961,101204
제천시,65542,65436,65274,65361
보은군,16983,16959,16954,16983
옥천군,25398,25415,25396,25340
영동군,23847,23794,23804,23799
증평군,18532,18583,18628,18663
진천군,42327,42398,42363,42337
괴산군,21324,21347,21309,21303
음성군,48270,48292,48340,48378
단양군,15085,15084,15089,15081
천안시,302802,302893,303038,304112
동남구,119035,119122,119369,120047
서북구,183767,183771,183669,184065
공주시,52413,52394,52335,52484
보령시,49668,49694,49710,49746
아산시,151761,152249,153014,153585
서산시,82386,82433,82548,82732
논산시,58162,58137,58109,58089
계룡시,17956,18051,18062,18119
당진시,80998,81199,81335,81526
금산군,26164,26180,26193,26317
부여군,32988,32945,32905,32867
서천군,26662,26666,26675,26661
청양군,16550,16567,16524,16513
홍성군,46786,46871,46837,46787
예산군,39597,39605,39646,39943
태안군,33208,33209,33140,33103
전주시,296394,296241,296124,296295
완산구,153706,153551,153520,153612
덕진구,142688,142690,142604,142683
전주시효자출장소,0,0,0,0
군산시,123085,123176,123275,123427
익산시,130186,130068,129966,130079
익산시함열출장소,0,0,0,0
정읍시,54490,54528,54485,54645
남원시,39787,39799,39770,39832
김제시,43144,43215,43401,43491
완주군,44999,45356,45710,46061
진안군,13509,13513,13490,13528
무주군,12949,12932,12915,12920
장수군,11599,11611,11590,11564
임실군,14956,14992,15000,15013
순창군,14124,14132,14139,14191
고창군,28619,28592,28657,28653
부안군,27732,27694,27710,27805
목포시,103972,104039,104043,104065
여수시,128785,128720,128693,128794
순천시,124884,124828,124858,125053
나주시,59754,59865,59979,60088
광양시,68684,68734,68851,69046
담양군,24743,24787,24746,24684
곡성군,15505,15512,15524,15493
구례군,13418,13429,13418,13420
고흥군,35479,35445,35437,35388
보성군,22315,22282,22275,22252
화순군,32108,32093,32083,32097
장흥군,19815,19788,19779,19757
강진군,18532,18550,18545,18540
해남군,35077,35074,35086,35092
영암군,28388,28353,28352,28401
무안군,43164,43119,43206,43246
함평군,18015,18010,18012,18029
영광군,27530,27549,27569,27595
장성군,23276,23358,23353,23398
완도군,25767,25781,25766,25774
진도군,16580,16578,16585,16609
신안군,21824,21816,21810,21901
포항시,232411,232371,232329,232471
남구,109530,109532,109583,109654
북구,122881,122839,122746,122817
경주시,124055,124027,123983,124099
김천시,69080,69038,68928,69079
안동시,77839,77759,77740,77831
구미시,184340,184786,184999,185361
영주시,50645,50663,50644,50731
영천시,54334,54431,54422,54594
상주시,49364,49315,49281,49380
문경시,37143,37056,36977,36946
경산시,127105,127392,127435,127901
군위군,13672,13693,13689,13691
의성군,28900,29005,29017,29019
청송군,14052,14038,14030,14021
영양군,9079,9070,9056,9035
영덕군,19721,19741,19739,19735
청도군,23437,23443,23457,23515
고령군,16726,16758,16767,16812
성주군,23873,23918,23975,24012
칠곡군,54463,54443,54447,54480
예천군,28195,28155,28144,28176
봉화군,16833,16830,16829,16822
울진군,25448,25462,25486,25458
울릉군,5455,5479,5466,5516
창원시,456313,456191,456181,456357
의창구,96733,96712,96695,96737
성산구,106201,106194,106182,106208
마산합포구,84780,84722,84715,84783
마산회원구,82728,82697,82692,82694
진해구,85871,85866,85897,85935
진주시,158797,158827,158787,159148
통영시,59588,59506,59523,59529
사천시,54438,54395,54478,54523
사천남양출장소,0,0,0,0
김해시,228451,228540,228661,228926
장유출장소,0,0,0,0
밀양시,53558,53674,53626,53679
거제시,103488,103495,103446,103554
양산시,155611,155897,156086,156375
양산시웅상출장소,0,0,0,0
의령군,15090,15098,15075,15068
함안군,30823,30808,30804,30806
창녕군,32272,32198,32208,32212
고성군,26301,26564,26503,26476
남해군,22834,22774,22729,22724
하동군,23695,23675,23666,23663
산청군,19597,19576,19614,19664
함양군,20889,20868,20834,20806
거창군,30710,30659,30609,30719
합천군,24192,24185,24179,24156
제주시,222554,222599,222600,222979
서귀포시,88749,88756,88760,88822
